/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 12:10:42:325 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 12:10:52:307 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [Intended-INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [Intended-INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] 
2018-04-22 12:32:32:307 1310 sec: 5016 operations; 3.8 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=127, Min=127, Avg=127, 90=127, 99=127, 99.9=127, 99.99=127] [INSERTNode: Count=38, Max=377087, Min=59296, Avg=109707.37, 90=223231, 99=377087, 99.9=377087, 99.99=377087] [INSERT: Count=90, Max=385791, Min=54496, Avg=110753.42, 90=223231, 99=377087, 99.9=385791, 99.99=385791] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=385791, Min=54496, Avg=111517.85, 90=222463, 99=330495, 99.9=385791, 99.99=385791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=377087, Min=59296, Avg=109707.37, 90=223231, 99=377087, 99.9=377087, 99.99=377087] [Intended-INSERT: Count=90, Max=385791, Min=54496, Avg=110753.42, 90=223231, 99=377087, 99.9=385791, 99.99=385791] [Intended-INSERTEdge: Count=52, Max=385791, Min=54496, Avg=111517.85, 90=222463, 99=330495, 99.9=385791, 99.99=385791] 
2018-04-22 12:32:42:307 1320 sec: 5056 operations; 4 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=127, Min=127, Avg=127, 90=127, 99=127, 99.9=127, 99.99=127] [INSERTNode: Count=41, Max=295167, Min=59264, Avg=99777.56, 90=169727, 99=295167, 99.9=295167, 99.99=295167] [INSERT: Count=93, Max=345343, Min=59264, Avg=107472.17, 90=192255, 99=323583, 99.9=345343, 99.99=345343] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=52, Max=345343, Min=70656, Avg=113539.08, 90=204031, 99=323583, 99.9=345343, 99.99=345343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=295167, Min=59264, Avg=99777.56, 90=169727, 99=295167, 99.9=295167, 99.99=295167] [Intended-INSERT: Count=93, Max=345343, Min=59264, Avg=107472.17, 90=192255, 99=323583, 99.9=345343, 99.99=345343] [Intended-INSERTEdge: Count=52, Max=345343, Min=70656, Avg=113539.08, 90=204031, 99=323583, 99.9=345343, 99.99=345343] 
2018-04-22 12:32:52:307 1330 sec: 5098 operations; 4.2 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [INSERTNode: Count=41, Max=272383, Min=59168, Avg=103535.22, 90=210815, 99=272383, 99.9=272383, 99.99=272383] [INSERT: Count=97, Max=272383, Min=59168, Avg=102524.37, 90=205695, 99=266239, 99.9=272383, 99.99=272383] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=56, Max=216447, Min=60896, Avg=101784.29, 90=200063, 99=216063, 99.9=216447, 99.99=216447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=272383, Min=59168, Avg=103535.22, 90=210815, 99=272383, 99.9=272383, 99.99=272383] [Intended-INSERT: Count=97, Max=272383, Min=59168, Avg=102524.37, 90=205695, 99=266239, 99.9=272383, 99.99=272383] [Intended-INSERTEdge: Count=56, Max=216447, Min=60896, Avg=101784.29, 90=200063, 99=216063, 99.9=216447, 99.99=216447] 
2018-04-22 12:33:02:307 1340 sec: 5137 operations; 3.9 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [INSERTNode: Count=40, Max=377599, Min=60832, Avg=111676.4, 90=207103, 99=377599, 99.9=377599, 99.99=377599] [INSERT: Count=93, Max=377599, Min=60800, Avg=107921.2, 90=162943, 99=351743, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=53, Max=351743, Min=60800, Avg=105087.09, 90=162047, 99=332543, 99.9=351743, 99.99=351743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=377599, Min=60832, Avg=111676.4, 90=207103, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERT: Count=93, Max=377599, Min=60800, Avg=107921.2, 90=162943, 99=351743, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=53, Max=351743, Min=60800, Avg=105087.09, 90=162047, 99=332543, 99.9=351743, 99.99=351743] 
2018-04-22 12:33:12:307 1350 sec: 5179 operations; 4.2 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=157, Min=157, Avg=157, 90=157, 99=157, 99.9=157, 99.99=157] [INSERTNode: Count=41, Max=255871, Min=58752, Avg=96917.07, 90=131711, 99=255871, 99.9=255871, 99.99=255871] [INSERT: Count=97, Max=409343, Min=58752, Avg=102867.96, 90=141823, 99=367103, 99.9=409343, 99.99=409343] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=409343, Min=60864, Avg=107224.86, 90=141823, 99=367103, 99.9=409343, 99.99=409343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=255871, Min=58752, Avg=96917.07, 90=131711, 99=255871, 99.9=255871, 99.99=255871] [Intended-INSERT: Count=97, Max=409343, Min=58752, Avg=102867.96, 90=141823, 99=367103, 99.9=409343, 99.99=409343] [Intended-INSERTEdge: Count=56, Max=409343, Min=60864, Avg=107224.86, 90=141823, 99=367103, 99.9=409343, 99.99=409343] 
2018-04-22 12:33:22:307 1360 sec: 5220 operations; 4.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [INSERTNode: Count=42, Max=255999, Min=60800, Avg=102815.62, 90=212479, 99=255999, 99.9=255999, 99.99=255999] [INSERT: Count=97, Max=281087, Min=58208, Avg=103294.02, 90=212479, 99=273151, 99.9=281087, 99.99=281087] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=281087, Min=58208, Avg=103659.35, 90=237567, 99=273151, 99.9=281087, 99.99=281087] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=255999, Min=60800, Avg=102815.62, 90=212479, 99=255999, 99.9=255999, 99.99=255999] [Intended-INSERT: Count=97, Max=281087, Min=58208, Avg=103294.02, 90=212479, 99=273151, 99.9=281087, 99.99=281087] [Intended-INSERTEdge: Count=55, Max=281087, Min=58208, Avg=103659.35, 90=237567, 99=273151, 99.9=281087, 99.99=281087] 
2018-04-22 12:33:32:307 1370 sec: 5262 operations; 4.2 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=160, Min=160, Avg=160, 90=160, 99=160, 99.9=160, 99.99=160] [INSERTNode: Count=41, Max=380415, Min=58176, Avg=102988.88, 90=149503, 99=380415, 99.9=380415, 99.99=380415] [INSERT: Count=97, Max=392447, Min=58176, Avg=102552.08, 90=149503, 99=380415, 99.9=392447, 99.99=392447] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=56, Max=392447, Min=60896, Avg=102232.29, 90=131711, 99=284415, 99.9=392447, 99.99=392447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=380415, Min=58176, Avg=102988.88, 90=149503, 99=380415, 99.9=380415, 99.99=380415] [Intended-INSERT: Count=97, Max=392447, Min=58176, Avg=102552.08, 90=149503, 99=380415, 99.9=392447, 99.99=392447] [Intended-INSERTEdge: Count=56, Max=392447, Min=60896, Avg=102232.29, 90=131711, 99=284415, 99.9=392447, 99.99=392447] 
2018-04-22 12:33:42:307 1380 sec: 5303 operations; 4.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=163, Min=163, Avg=163, 90=163, 99=163, 99.9=163, 99.99=163] [INSERTNode: Count=41, Max=377599, Min=60032, Avg=104250.93, 90=131711, 99=377599, 99.9=377599, 99.99=377599] [INSERT: Count=96, Max=377599, Min=60032, Avg=102886.33, 90=138751, 99=330751, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=330751, Min=60896, Avg=101869.09, 90=161919, 99=304895, 99.9=330751, 99.99=330751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=377599, Min=60032, Avg=104250.93, 90=131711, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERT: Count=96, Max=377599, Min=60032, Avg=102886.33, 90=138751, 99=330751, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=55, Max=330751, Min=60896, Avg=101869.09, 90=161919, 99=304895, 99.9=330751, 99.99=330751] 
2018-04-22 12:33:52:307 1390 sec: 5344 operations; 4.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=137, Min=137, Avg=137, 90=137, 99=137, 99.9=137, 99.99=137] [INSERTNode: Count=41, Max=306175, Min=60000, Avg=104847.22, 90=218367, 99=306175, 99.9=306175, 99.99=306175] [INSERT: Count=94, Max=306175, Min=60000, Avg=107762.04, 90=178815, 99=295935, 99.9=306175, 99.99=306175] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=53, Max=294655, Min=60800, Avg=110016.91, 90=163199, 99=242303, 99.9=294655, 99.99=294655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=306175, Min=60000, Avg=104848.78, 90=218367, 99=306175, 99.9=306175, 99.99=306175] [Intended-INSERT: Count=94, Max=306175, Min=60000, Avg=107762.72, 90=178815, 99=295935, 99.9=306175, 99.99=306175] [Intended-INSERTEdge: Count=53, Max=294655, Min=60800, Avg=110016.91, 90=163199, 99=242303, 99.9=294655, 99.99=294655] 
2018-04-22 12:34:02:307 1400 sec: 5383 operations; 3.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=165, Min=165, Avg=165, 90=165, 99=165, 99.9=165, 99.99=165] [INSERTNode: Count=40, Max=434175, Min=60832, Avg=110595.6, 90=141695, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=93, Max=434175, Min=60832, Avg=107693.94, 90=178687, 99=327423, 99.9=434175, 99.99=434175] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=321791, Min=60928, Avg=105504, 90=182271, 99=318463, 99.9=321791, 99.99=321791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=434175, Min=60832, Avg=110595.6, 90=141695, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=93, Max=434175, Min=60832, Avg=107693.94, 90=178687, 99=327423, 99.9=434175, 99.99=434175] [Intended-INSERTEdge: Count=53, Max=321791, Min=60928, Avg=105504, 90=182271, 99=318463, 99.9=321791, 99.99=321791] 
2018-04-22 12:34:12:307 1410 sec: 5424 operations; 4.1 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=167, Min=167, Avg=167, 90=167, 99=167, 99.9=167, 99.99=167] [INSERTNode: Count=40, Max=442367, Min=54592, Avg=106824.8, 90=131583, 99=442367, 99.9=442367, 99.99=442367] [INSERT: Count=95, Max=442367, Min=54592, Avg=105336.59, 90=182655, 99=247935, 99.9=442367, 99.99=442367] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=55, Max=238847, Min=60864, Avg=104254.25, 90=212607, 99=232703, 99.9=238847, 99.99=238847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=442367, Min=54592, Avg=106824.8, 90=131583, 99=442367, 99.9=442367, 99.99=442367] [Intended-INSERT: Count=95, Max=442367, Min=54592, Avg=105336.59, 90=182655, 99=247935, 99.9=442367, 99.99=442367] [Intended-INSERTEdge: Count=55, Max=238847, Min=60864, Avg=104254.25, 90=212607, 99=232703, 99.9=238847, 99.99=238847] 
