/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:18:00:283 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:18:10:263 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=351743, Min=55840, Avg=130746.67, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=62, Max=359679, Min=55840, Avg=133430.97, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] [Intended-INITIALISE: Count=1, Max=1653759, Min=1652736, Avg=1653248, 90=1653759, 99=1653759, 99.9=1653759, 99.99=1653759] [Intended-INSERTNode: Count=31, Max=351743, Min=55840, Avg=129294.45, 90=177023, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=63, Max=359679, Min=55840, Avg=132673.78, 90=177151, 99=351743, 99.9=359679, 99.99=359679] [Intended-INSERTEdge: Count=32, Max=359679, Min=63264, Avg=135947.5, 90=178687, 99=359679, 99.9=359679, 99.99=359679] 
2018-04-23 08:37:00:263 1140 sec: 4912 operations; 4.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=42, Max=217343, Min=59424, Avg=109710.1, 90=150399, 99=217343, 99.9=217343, 99.99=217343] [INSERT: Count=84, Max=377599, Min=59424, Avg=118024, 90=155647, 99=217343, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=42, Max=377599, Min=62848, Avg=126337.9, 90=163711, 99=377599, 99.9=377599, 99.99=377599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=217343, Min=59424, Avg=109710.1, 90=150399, 99=217343, 99.9=217343, 99.99=217343] [Intended-INSERT: Count=85, Max=377599, Min=59424, Avg=118091.29, 90=155647, 99=217343, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=43, Max=377599, Min=62848, Avg=126277.58, 90=163711, 99=377599, 99.9=377599, 99.99=377599] 
2018-04-23 08:37:10:263 1150 sec: 4956 operations; 4.4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=43, Max=330751, Min=59456, Avg=111710.88, 90=140287, 99=330751, 99.9=330751, 99.99=330751] [INSERT: Count=87, Max=330751, Min=59456, Avg=115555.86, 90=143871, 99=232831, 99.9=330751, 99.99=330751] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=44, Max=226559, Min=73024, Avg=119313.45, 90=153855, 99=226559, 99.9=226559, 99.99=226559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=330751, Min=59456, Avg=111710.88, 90=140287, 99=330751, 99.9=330751, 99.99=330751] [Intended-INSERT: Count=86, Max=330751, Min=59456, Avg=115461.4, 90=143871, 99=232831, 99.9=330751, 99.99=330751] [Intended-INSERTEdge: Count=43, Max=226559, Min=73024, Avg=119211.91, 90=153855, 99=226559, 99.9=226559, 99.99=226559] 
2018-04-23 08:37:20:263 1160 sec: 5002 operations; 4.6 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=47, Max=363007, Min=59584, Avg=106893.28, 90=130239, 99=363007, 99.9=363007, 99.99=363007] [INSERT: Count=93, Max=363007, Min=59584, Avg=107541.51, 90=130175, 99=185343, 99.9=363007, 99.99=363007] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=46, Max=185343, Min=82048, Avg=108203.83, 90=123583, 99=185343, 99.9=185343, 99.99=185343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=47, Max=363007, Min=59584, Avg=106893.28, 90=130239, 99=363007, 99.9=363007, 99.99=363007] [Intended-INSERT: Count=93, Max=363007, Min=59584, Avg=107541.51, 90=130175, 99=185343, 99.9=363007, 99.99=363007] [Intended-INSERTEdge: Count=46, Max=185343, Min=82048, Avg=108203.83, 90=123583, 99=185343, 99.9=185343, 99.99=185343] 
2018-04-23 08:37:30:263 1170 sec: 5047 operations; 4.5 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=45, Max=196223, Min=59392, Avg=112074.67, 90=160383, 99=196223, 99.9=196223, 99.99=196223] [INSERT: Count=90, Max=209535, Min=59392, Avg=110798.4, 90=151423, 99=196223, 99.9=209535, 99.99=209535] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=45, Max=209535, Min=62688, Avg=109522.13, 90=143871, 99=209535, 99.9=209535, 99.99=209535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=196223, Min=59392, Avg=112074.67, 90=160383, 99=196223, 99.9=196223, 99.99=196223] [Intended-INSERT: Count=90, Max=209535, Min=59392, Avg=110798.4, 90=151423, 99=196223, 99.9=209535, 99.99=209535] [Intended-INSERTEdge: Count=45, Max=209535, Min=62688, Avg=109522.13, 90=143871, 99=209535, 99.9=209535, 99.99=209535] 
2018-04-23 08:37:40:263 1180 sec: 5091 operations; 4.4 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=44, Max=170751, Min=57920, Avg=110769.45, 90=139519, 99=170751, 99.9=170751, 99.99=170751] [INSERT: Count=88, Max=346879, Min=57920, Avg=113198.91, 90=143871, 99=170751, 99.9=346879, 99.99=346879] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=44, Max=346879, Min=62752, Avg=115628.36, 90=153983, 99=346879, 99.9=346879, 99.99=346879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=170751, Min=57920, Avg=110769.45, 90=139519, 99=170751, 99.9=170751, 99.99=170751] [Intended-INSERT: Count=89, Max=346879, Min=57920, Avg=113187.6, 90=143871, 99=170751, 99.9=346879, 99.99=346879] [Intended-INSERTEdge: Count=45, Max=346879, Min=62752, Avg=115552, 90=153983, 99=346879, 99.9=346879, 99.99=346879] 
2018-04-23 08:37:50:263 1190 sec: 5135 operations; 4.4 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=43, Max=208895, Min=57760, Avg=110698.05, 90=150527, 99=208895, 99.9=208895, 99.99=208895] [INSERT: Count=87, Max=344319, Min=57760, Avg=113952.92, 90=150399, 99=208895, 99.9=344319, 99.99=344319] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=44, Max=344319, Min=72960, Avg=117133.82, 90=146175, 99=344319, 99.9=344319, 99.99=344319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=208895, Min=57760, Avg=110698.05, 90=150527, 99=208895, 99.9=208895, 99.99=208895] [Intended-INSERT: Count=86, Max=344319, Min=57760, Avg=113973.77, 90=150399, 99=208895, 99.9=344319, 99.99=344319] [Intended-INSERTEdge: Count=43, Max=344319, Min=72960, Avg=117249.49, 90=146175, 99=344319, 99.9=344319, 99.99=344319] 
2018-04-23 08:38:00:263 1200 sec: 5180 operations; 4.5 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=45, Max=329727, Min=59456, Avg=111559.82, 90=140415, 99=329727, 99.9=329727, 99.99=329727] [INSERT: Count=90, Max=329727, Min=59456, Avg=112584.53, 90=150783, 99=269055, 99.9=329727, 99.99=329727] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=45, Max=224383, Min=62816, Avg=113609.24, 90=155135, 99=224383, 99.9=224383, 99.99=224383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=329727, Min=59456, Avg=111559.82, 90=140415, 99=329727, 99.9=329727, 99.99=329727] [Intended-INSERT: Count=90, Max=329727, Min=59456, Avg=112584.53, 90=150783, 99=269055, 99.9=329727, 99.99=329727] [Intended-INSERTEdge: Count=45, Max=224383, Min=62816, Avg=113609.24, 90=155135, 99=224383, 99.9=224383, 99.99=224383] 
2018-04-23 08:38:10:263 1210 sec: 5222 operations; 4.2 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=42, Max=219647, Min=59392, Avg=115936.38, 90=151295, 99=219647, 99.9=219647, 99.99=219647] [INSERT: Count=84, Max=265471, Min=59392, Avg=116511.43, 90=149887, 99=219647, 99.9=265471, 99.99=265471] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=42, Max=265471, Min=72128, Avg=117086.48, 90=144511, 99=265471, 99.9=265471, 99.99=265471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=219647, Min=59392, Avg=115936.38, 90=151295, 99=219647, 99.9=219647, 99.99=219647] [Intended-INSERT: Count=84, Max=265471, Min=59392, Avg=116511.43, 90=149887, 99=219647, 99.9=265471, 99.99=265471] [Intended-INSERTEdge: Count=42, Max=265471, Min=72128, Avg=117086.48, 90=144511, 99=265471, 99.9=265471, 99.99=265471] 
2018-04-23 08:38:20:263 1220 sec: 5263 operations; 4.1 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=41, Max=556031, Min=59328, Avg=117406.83, 90=148479, 99=556031, 99.9=556031, 99.99=556031] [INSERT: Count=82, Max=1101823, Min=59328, Avg=124758.44, 90=145023, 99=556031, 99.9=1101823, 99.99=1101823] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=41, Max=1101823, Min=62112, Avg=132110.05, 90=143743, 99=1101823, 99.9=1101823, 99.99=1101823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=556031, Min=59328, Avg=117406.83, 90=148479, 99=556031, 99.9=556031, 99.99=556031] [Intended-INSERT: Count=82, Max=1101823, Min=59328, Avg=124760, 90=145151, 99=556031, 99.9=1101823, 99.99=1101823] [Intended-INSERTEdge: Count=41, Max=1101823, Min=62112, Avg=132113.17, 90=143743, 99=1101823, 99.9=1101823, 99.99=1101823] 
2018-04-23 08:38:30:263 1230 sec: 5307 operations; 4.4 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=45, Max=160511, Min=59136, Avg=107158.4, 90=150399, 99=160511, 99.9=160511, 99.99=160511] [INSERT: Count=89, Max=164095, Min=59136, Avg=111683.96, 90=150399, 99=163967, 99.9=164095, 99.99=164095] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=44, Max=164095, Min=62784, Avg=116312.36, 90=153983, 99=164095, 99.9=164095, 99.99=164095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=160511, Min=59136, Avg=107158.4, 90=150399, 99=160511, 99.9=160511, 99.99=160511] [Intended-INSERT: Count=89, Max=164095, Min=59136, Avg=111683.96, 90=150399, 99=163967, 99.9=164095, 99.99=164095] [Intended-INSERTEdge: Count=44, Max=164095, Min=62784, Avg=116312.36, 90=153983, 99=164095, 99.9=164095, 99.99=164095] 
