/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 00:32:31:363 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 00:32:41:343 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] [Intended-INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [Intended-INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] 
2018-04-24 01:51:31:343 4740 sec: 6524 operations; 1 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=9, Max=428543, Min=215296, Avg=290773.33, 90=343295, 99=428543, 99.9=428543, 99.99=428543] [INSERT: Count=21, Max=7684095, Min=101760, Avg=575739.43, 90=343295, 99=7684095, 99.9=7684095, 99.99=7684095] [GCS_TIME: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTEdge: Count=12, Max=7684095, Min=101760, Avg=789464, 90=221055, 99=7684095, 99.9=7684095, 99.99=7684095] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=9, Max=428543, Min=215296, Avg=290773.33, 90=343295, 99=428543, 99.9=428543, 99.99=428543] [Intended-INSERT: Count=21, Max=7684095, Min=101760, Avg=575739.43, 90=343295, 99=7684095, 99.9=7684095, 99.99=7684095] [Intended-INSERTEdge: Count=12, Max=7684095, Min=101760, Avg=789464, 90=221055, 99=7684095, 99.9=7684095, 99.99=7684095] 
2018-04-24 01:51:41:343 4750 sec: 6539 operations; 1.5 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=15, Max=462335, Min=129920, Avg=317646.93, 90=445951, 99=462335, 99.9=462335, 99.99=462335] [INSERT: Count=36, Max=462335, Min=98816, Avg=215474.67, 90=380671, 99=462335, 99.9=462335, 99.99=462335] [GCS_TIME: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTEdge: Count=21, Max=212991, Min=98816, Avg=142494.48, 90=184319, 99=212991, 99.9=212991, 99.99=212991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=462335, Min=129920, Avg=317646.93, 90=445951, 99=462335, 99.9=462335, 99.99=462335] [Intended-INSERT: Count=36, Max=462335, Min=98816, Avg=215474.67, 90=380671, 99=462335, 99.9=462335, 99.99=462335] [Intended-INSERTEdge: Count=21, Max=212991, Min=98816, Avg=142494.48, 90=184319, 99=212991, 99.9=212991, 99.99=212991] 
2018-04-24 01:51:51:343 4760 sec: 6554 operations; 1.5 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=15, Max=656895, Min=159872, Avg=330670.93, 90=433151, 99=656895, 99.9=656895, 99.99=656895] [INSERT: Count=34, Max=656895, Min=100160, Avg=226907.29, 90=407039, 99=656895, 99.9=656895, 99.99=656895] [GCS_TIME: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTEdge: Count=19, Max=332543, Min=100160, Avg=144988.63, 90=172031, 99=332543, 99.9=332543, 99.99=332543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=656895, Min=159872, Avg=330670.93, 90=433151, 99=656895, 99.9=656895, 99.99=656895] [Intended-INSERT: Count=34, Max=656895, Min=100160, Avg=226907.29, 90=407039, 99=656895, 99.9=656895, 99.99=656895] [Intended-INSERTEdge: Count=19, Max=332543, Min=100160, Avg=144988.63, 90=172031, 99=332543, 99.9=332543, 99.99=332543] 
2018-04-24 01:52:01:343 4770 sec: 6567 operations; 1.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=14, Max=479743, Min=179200, Avg=308470.86, 90=410111, 99=479743, 99.9=479743, 99.99=479743] [INSERT: Count=31, Max=479743, Min=103616, Avg=222901.68, 90=344831, 99=479743, 99.9=479743, 99.99=479743] [GCS_TIME: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTEdge: Count=17, Max=311039, Min=103616, Avg=152432.94, 90=188415, 99=311039, 99.9=311039, 99.99=311039] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=479743, Min=179200, Avg=308470.86, 90=410111, 99=479743, 99.9=479743, 99.99=479743] [Intended-INSERT: Count=31, Max=479743, Min=103616, Avg=222901.68, 90=344831, 99=479743, 99.9=479743, 99.99=479743] [Intended-INSERTEdge: Count=17, Max=311039, Min=103616, Avg=152432.94, 90=188415, 99=311039, 99.9=311039, 99.99=311039] 
2018-04-24 01:52:11:343 4780 sec: 6574 operations; 0.7 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=7, Max=486911, Min=195200, Avg=344000, 90=438783, 99=486911, 99.9=486911, 99.99=486911] [INSERT: Count=17, Max=6860799, Min=60256, Avg=608255.06, 90=438783, 99=6860799, 99.9=6860799, 99.99=6860799] [GCS_TIME: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTEdge: Count=10, Max=6860799, Min=60256, Avg=793233.6, 90=175487, 99=6860799, 99.9=6860799, 99.99=6860799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=7, Max=486911, Min=195200, Avg=344000, 90=438783, 99=486911, 99.9=486911, 99.99=486911] [Intended-INSERT: Count=17, Max=6860799, Min=60256, Avg=608255.06, 90=438783, 99=6860799, 99.9=6860799, 99.99=6860799] [Intended-INSERTEdge: Count=10, Max=6860799, Min=60256, Avg=793233.6, 90=175487, 99=6860799, 99.9=6860799, 99.99=6860799] 
2018-04-24 01:52:21:343 4790 sec: 6589 operations; 1.5 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=14, Max=626175, Min=168576, Avg=333618.29, 90=467199, 99=626175, 99.9=626175, 99.99=626175] [INSERT: Count=34, Max=626175, Min=66560, Avg=213609.41, 90=409343, 99=626175, 99.9=626175, 99.99=626175] [GCS_TIME: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTEdge: Count=20, Max=185727, Min=66560, Avg=129603.2, 90=175871, 99=185727, 99.9=185727, 99.99=185727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=626175, Min=168576, Avg=333618.29, 90=467199, 99=626175, 99.9=626175, 99.99=626175] [Intended-INSERT: Count=34, Max=626175, Min=66560, Avg=213609.41, 90=409343, 99=626175, 99.9=626175, 99.99=626175] [Intended-INSERTEdge: Count=20, Max=185727, Min=66560, Avg=129603.2, 90=175871, 99=185727, 99.9=185727, 99.99=185727] 
2018-04-24 01:52:31:343 4800 sec: 6606 operations; 1.7 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=17, Max=379391, Min=183168, Avg=294256.94, 90=360959, 99=379391, 99.9=379391, 99.99=379391] [INSERT: Count=40, Max=379391, Min=99456, Avg=203400, 90=346367, 99=379391, 99.9=379391, 99.99=379391] [GCS_TIME: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTEdge: Count=23, Max=200831, Min=99456, Avg=136244.87, 90=180223, 99=200831, 99.9=200831, 99.99=200831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=379391, Min=183168, Avg=294256.94, 90=360959, 99=379391, 99.9=379391, 99.99=379391] [Intended-INSERT: Count=40, Max=379391, Min=99456, Avg=203400, 90=346367, 99=379391, 99.9=379391, 99.99=379391] [Intended-INSERTEdge: Count=23, Max=200831, Min=99456, Avg=136244.87, 90=180223, 99=200831, 99.9=200831, 99.99=200831] 
2018-04-24 01:52:41:343 4810 sec: 6622 operations; 1.6 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [USED_MEM_MB: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTNode: Count=17, Max=456447, Min=175488, Avg=302249.41, 90=368127, 99=456447, 99.9=456447, 99.99=456447] [INSERT: Count=37, Max=456447, Min=103360, Avg=214426.81, 90=354303, 99=456447, 99.9=456447, 99.99=456447] [GCS_TIME: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [INSERTEdge: Count=20, Max=209663, Min=103360, Avg=139777.6, 90=190463, 99=209663, 99.9=209663, 99.99=209663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=456447, Min=175488, Avg=302249.41, 90=368127, 99=456447, 99.9=456447, 99.99=456447] [Intended-INSERT: Count=37, Max=456447, Min=103360, Avg=214428.54, 90=354303, 99=456447, 99.9=456447, 99.99=456447] [Intended-INSERTEdge: Count=20, Max=209663, Min=103360, Avg=139780.8, 90=190463, 99=209663, 99.9=209663, 99.99=209663] 
2018-04-24 01:52:51:343 4820 sec: 6626 operations; 0.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [USED_MEM_MB: Count=1, Max=107, Min=107, Avg=107, 90=107, 99=107, 99.9=107, 99.99=107] [INSERTNode: Count=3, Max=353279, Min=254336, Avg=289941.33, 90=353279, 99=353279, 99.9=353279, 99.99=353279] [INSERT: Count=9, Max=7790591, Min=100160, Avg=1059260.44, 90=353279, 99=7790591, 99.9=7790591, 99.99=7790591] [GCS_TIME: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTEdge: Count=6, Max=7790591, Min=100160, Avg=1443920, 90=250879, 99=7790591, 99.9=7790591, 99.99=7790591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=3, Max=353279, Min=254336, Avg=289941.33, 90=353279, 99=353279, 99.9=353279, 99.99=353279] [Intended-INSERT: Count=9, Max=7790591, Min=100160, Avg=1059260.44, 90=353279, 99=7790591, 99.9=7790591, 99.99=7790591] [Intended-INSERTEdge: Count=6, Max=7790591, Min=100160, Avg=1443920, 90=250879, 99=7790591, 99.9=7790591, 99.99=7790591] 
2018-04-24 01:53:01:343 4830 sec: 6640 operations; 1.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=15, Max=586751, Min=142592, Avg=330875.73, 90=445439, 99=586751, 99.9=586751, 99.99=586751] [INSERT: Count=33, Max=586751, Min=81024, Avg=224700.12, 90=422143, 99=586751, 99.9=586751, 99.99=586751] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=18, Max=179711, Min=81024, Avg=136220.44, 90=173311, 99=179711, 99.9=179711, 99.99=179711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=586751, Min=142592, Avg=330875.73, 90=445439, 99=586751, 99.9=586751, 99.99=586751] [Intended-INSERT: Count=33, Max=586751, Min=81024, Avg=224700.12, 90=422143, 99=586751, 99.9=586751, 99.99=586751] [Intended-INSERTEdge: Count=18, Max=179711, Min=81024, Avg=136220.44, 90=173311, 99=179711, 99.9=179711, 99.99=179711] 
