/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 03:37:19:773 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 03:37:29:755 10 sec: 24 operations; 2.4 current ops/sec; est completion in 1 hour 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [INSERT: Count=57, Max=536063, Min=56928, Avg=143346.25, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=339711, Min=72448, Avg=140264, 90=187135, 99=339711, 99.9=339711, 99.99=339711] [Intended-INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [Intended-INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [Intended-INSERT: Count=58, Max=536063, Min=56928, Avg=142828.41, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [Intended-INSERTEdge: Count=33, Max=339711, Min=72448, Avg=139447.27, 90=187135, 99=339711, 99.9=339711, 99.99=339711] 
2018-04-23 04:05:19:755 1680 sec: 6313 operations; 3.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=38, Max=170751, Min=59264, Avg=110429.05, 90=149887, 99=170751, 99.9=170751, 99.99=170751] [INSERT: Count=90, Max=176511, Min=59264, Avg=111392.71, 90=149759, 99=170751, 99.9=176511, 99.99=176511] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=51, Max=176511, Min=63072, Avg=112137.1, 90=143871, 99=164607, 99.9=176511, 99.99=176511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=170751, Min=59264, Avg=110419.28, 90=149887, 99=170751, 99.9=170751, 99.99=170751] [Intended-INSERT: Count=90, Max=176511, Min=59264, Avg=111392.71, 90=149759, 99=170751, 99.9=176511, 99.99=176511] [Intended-INSERTEdge: Count=51, Max=176511, Min=63072, Avg=112137.1, 90=143871, 99=164607, 99.9=176511, 99.99=176511] 
2018-04-23 04:05:29:754 1690 sec: 6351 operations; 3.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=82, Min=82, Avg=82, 90=82, 99=82, 99.9=82, 99.99=82] [INSERTNode: Count=39, Max=257535, Min=59744, Avg=112289.23, 90=131327, 99=257535, 99.9=257535, 99.99=257535] [INSERT: Count=88, Max=257535, Min=59744, Avg=113281.09, 90=143743, 99=229247, 99.9=257535, 99.99=257535] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=50, Max=229247, Min=61280, Avg=113990.08, 90=143871, 99=229247, 99.9=229247, 99.99=229247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=257535, Min=59744, Avg=112348.21, 90=131327, 99=257535, 99.9=257535, 99.99=257535] [Intended-INSERT: Count=88, Max=257535, Min=59744, Avg=113281.09, 90=143743, 99=229247, 99.9=257535, 99.99=257535] [Intended-INSERTEdge: Count=50, Max=229247, Min=61280, Avg=113990.08, 90=143871, 99=229247, 99.9=229247, 99.99=229247] 
2018-04-23 04:05:39:754 1700 sec: 6383 operations; 3.2 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=100, Min=100, Avg=100, 90=100, 99=100, 99.9=100, 99.99=100] [INSERTNode: Count=31, Max=322303, Min=59040, Avg=131426.06, 90=181631, 99=322303, 99.9=322303, 99.99=322303] [INSERT: Count=75, Max=322303, Min=59040, Avg=131413.12, 90=180735, 99=211199, 99.9=322303, 99.99=322303] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=44, Max=194687, Min=62880, Avg=131404, 90=164223, 99=194687, 99.9=194687, 99.99=194687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=322303, Min=59040, Avg=131426.06, 90=181631, 99=322303, 99.9=322303, 99.99=322303] [Intended-INSERT: Count=75, Max=322303, Min=59040, Avg=131413.12, 90=180735, 99=211199, 99.9=322303, 99.99=322303] [Intended-INSERTEdge: Count=44, Max=194687, Min=62880, Avg=131404, 90=164223, 99=194687, 99.9=194687, 99.99=194687] 
2018-04-23 04:05:49:754 1710 sec: 6419 operations; 3.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=37, Max=373759, Min=59456, Avg=119692.11, 90=160511, 99=373759, 99.9=373759, 99.99=373759] [INSERT: Count=85, Max=373759, Min=59456, Avg=119352.66, 90=160511, 99=196223, 99.9=373759, 99.99=373759] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=48, Max=196223, Min=62912, Avg=119091, 90=153983, 99=196223, 99.9=196223, 99.99=196223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=373759, Min=59456, Avg=119692.11, 90=160511, 99=373759, 99.9=373759, 99.99=373759] [Intended-INSERT: Count=85, Max=373759, Min=59456, Avg=119352.66, 90=160511, 99=196223, 99.9=373759, 99.99=373759] [Intended-INSERTEdge: Count=48, Max=196223, Min=62912, Avg=119091, 90=153983, 99=196223, 99.9=196223, 99.99=196223] 
2018-04-23 04:05:59:754 1720 sec: 6456 operations; 3.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=37, Max=383487, Min=69568, Avg=117060.32, 90=140543, 99=383487, 99.9=383487, 99.99=383487] [INSERT: Count=87, Max=383487, Min=69568, Avg=114939.22, 90=145791, 99=174463, 99.9=383487, 99.99=383487] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=50, Max=174463, Min=73088, Avg=113369.6, 90=145791, 99=174463, 99.9=174463, 99.99=174463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=383487, Min=69568, Avg=117060.32, 90=140543, 99=383487, 99.9=383487, 99.99=383487] [Intended-INSERT: Count=87, Max=383487, Min=69568, Avg=114939.22, 90=145791, 99=174463, 99.9=383487, 99.99=383487] [Intended-INSERTEdge: Count=50, Max=174463, Min=73088, Avg=113369.6, 90=145791, 99=174463, 99.9=174463, 99.99=174463] 
2018-04-23 04:06:09:754 1730 sec: 6493 operations; 3.7 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=86, Min=86, Avg=86, 90=86, 99=86, 99.9=86, 99.99=86] [INSERTNode: Count=36, Max=160639, Min=67904, Avg=113172.44, 90=141567, 99=160639, 99.9=160639, 99.99=160639] [INSERT: Count=85, Max=265215, Min=61408, Avg=117567.81, 90=155263, 99=242559, 99.9=265215, 99.99=265215] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=48, Max=265215, Min=61408, Avg=120782.33, 90=155263, 99=265215, 99.9=265215, 99.99=265215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=160639, Min=67904, Avg=113397.62, 90=141567, 99=160639, 99.9=160639, 99.99=160639] [Intended-INSERT: Count=85, Max=265215, Min=61408, Avg=117567.81, 90=155263, 99=242559, 99.9=265215, 99.99=265215] [Intended-INSERTEdge: Count=48, Max=265215, Min=61408, Avg=120782.33, 90=155263, 99=265215, 99.9=265215, 99.99=265215] 
2018-04-23 04:06:19:754 1740 sec: 6528 operations; 3.5 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=36, Max=483839, Min=59520, Avg=125964, 90=143359, 99=483839, 99.9=483839, 99.99=483839] [INSERT: Count=82, Max=483839, Min=59520, Avg=121127.22, 90=143871, 99=295679, 99.9=483839, 99.99=483839] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=47, Max=295679, Min=62944, Avg=117430.47, 90=143615, 99=295679, 99.9=295679, 99.99=295679] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=483839, Min=59520, Avg=126091.43, 90=150271, 99=483839, 99.9=483839, 99.99=483839] [Intended-INSERT: Count=82, Max=483839, Min=59520, Avg=121127.22, 90=143871, 99=295679, 99.9=483839, 99.99=483839] [Intended-INSERTEdge: Count=47, Max=295679, Min=62944, Avg=117430.47, 90=143615, 99=295679, 99.9=295679, 99.99=295679] 
2018-04-23 04:06:29:754 1750 sec: 6567 operations; 3.9 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=95, Min=95, Avg=95, 90=95, 99=95, 99.9=95, 99.99=95] [INSERTNode: Count=39, Max=180863, Min=69376, Avg=106609.23, 90=138751, 99=180863, 99.9=180863, 99.99=180863] [INSERT: Count=90, Max=468223, Min=69376, Avg=111199.29, 90=134271, 99=180863, 99.9=468223, 99.99=468223] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=51, Max=468223, Min=73280, Avg=114709.33, 90=134143, 99=153727, 99.9=468223, 99.99=468223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=180863, Min=69376, Avg=106609.23, 90=138751, 99=180863, 99.9=180863, 99.99=180863] [Intended-INSERT: Count=90, Max=468223, Min=69376, Avg=111199.29, 90=134271, 99=180863, 99.9=468223, 99.99=468223] [Intended-INSERTEdge: Count=51, Max=468223, Min=73280, Avg=114709.33, 90=134143, 99=153727, 99.9=468223, 99.99=468223] 
2018-04-23 04:06:39:754 1760 sec: 6605 operations; 3.8 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=106, Min=106, Avg=106, 90=106, 99=106, 99.9=106, 99.99=106] [INSERTNode: Count=38, Max=190847, Min=59456, Avg=112970.11, 90=141183, 99=190847, 99.9=190847, 99.99=190847] [INSERT: Count=90, Max=190847, Min=59456, Avg=111332.62, 90=141183, 99=184319, 99.9=190847, 99.99=190847] [GCS_TIME: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTEdge: Count=52, Max=184319, Min=63136, Avg=110136, 90=139519, 99=153087, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=190847, Min=59456, Avg=112970.11, 90=141183, 99=190847, 99.9=190847, 99.99=190847] [Intended-INSERT: Count=90, Max=190847, Min=59456, Avg=111332.62, 90=141183, 99=184319, 99.9=190847, 99.99=190847] [Intended-INSERTEdge: Count=52, Max=184319, Min=63136, Avg=110136, 90=139519, 99=153087, 99.9=184319, 99.99=184319] 
2018-04-23 04:06:49:754 1770 sec: 6643 operations; 3.8 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=38, Max=160767, Min=79424, Avg=106921.26, 90=139647, 99=160767, 99.9=160767, 99.99=160767] [INSERT: Count=88, Max=396287, Min=62880, Avg=113509.82, 90=143871, 99=194175, 99.9=396287, 99.99=396287] [GCS_TIME: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTEdge: Count=50, Max=396287, Min=62880, Avg=118517.12, 90=152447, 99=396287, 99.9=396287, 99.99=396287] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=160767, Min=79424, Avg=106921.26, 90=139647, 99=160767, 99.9=160767, 99.99=160767] [Intended-INSERT: Count=88, Max=396287, Min=62912, Avg=113510.18, 90=143871, 99=194175, 99.9=396287, 99.99=396287] [Intended-INSERTEdge: Count=50, Max=396287, Min=62912, Avg=118517.76, 90=152447, 99=396287, 99.9=396287, 99.99=396287] 
