/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-21 01:48:53:350 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 01:49:03:339 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1652735, Min=1651712, Avg=1652224, 90=1652735, 99=1652735, 99.9=1652735, 99.99=1652735] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=377599, Min=57376, Avg=141872, 90=194943, 99=377599, 99.9=377599, 99.99=377599] [INSERT: Count=59, Max=377599, Min=57376, Avg=141263.19, 90=194943, 99=357887, 99.9=377599, 99.99=377599] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=33, Max=357887, Min=69504, Avg=140783.52, 90=164735, 99=357887, 99.9=357887, 99.99=357887] [Intended-INITIALISE: Count=1, Max=1652735, Min=1651712, Avg=1652224, 90=1652735, 99=1652735, 99.9=1652735, 99.99=1652735] [Intended-INSERTNode: Count=26, Max=377599, Min=57376, Avg=141874.46, 90=194943, 99=377599, 99.9=377599, 99.99=377599] [Intended-INSERT: Count=59, Max=377599, Min=57376, Avg=141264.27, 90=194943, 99=357887, 99.9=377599, 99.99=377599] [Intended-INSERTEdge: Count=33, Max=357887, Min=69504, Avg=140783.52, 90=164735, 99=357887, 99.9=357887, 99.99=357887] 
2018-04-21 02:14:33:333 1540 sec: 5820 operations; 3.7 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=36, Max=302591, Min=59392, Avg=117027.56, 90=150655, 99=302591, 99.9=302591, 99.99=302591] [INSERT: Count=85, Max=302591, Min=59392, Avg=115568.56, 90=153087, 99=199935, 99.9=302591, 99.99=302591] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=49, Max=195455, Min=61408, Avg=114496.65, 90=145663, 99=195455, 99.9=195455, 99.99=195455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=302591, Min=59392, Avg=117029.33, 90=150655, 99=302591, 99.9=302591, 99.99=302591] [Intended-INSERT: Count=85, Max=302591, Min=59392, Avg=115569.32, 90=153087, 99=199935, 99.9=302591, 99.99=302591] [Intended-INSERTEdge: Count=49, Max=195455, Min=61408, Avg=114496.65, 90=145663, 99=195455, 99.9=195455, 99.99=195455] 
2018-04-21 02:14:43:333 1550 sec: 5858 operations; 3.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=39, Max=231551, Min=59360, Avg=114499.69, 90=140671, 99=231551, 99.9=231551, 99.99=231551] [INSERT: Count=89, Max=306175, Min=59360, Avg=114372.49, 90=150271, 99=231551, 99.9=306175, 99.99=306175] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=50, Max=306175, Min=61376, Avg=114273.28, 90=150271, 99=306175, 99.9=306175, 99.99=306175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=231551, Min=59360, Avg=114499.69, 90=140671, 99=231551, 99.9=231551, 99.99=231551] [Intended-INSERT: Count=89, Max=306175, Min=59360, Avg=114372.49, 90=150271, 99=231551, 99.9=306175, 99.99=306175] [Intended-INSERTEdge: Count=50, Max=306175, Min=61376, Avg=114273.28, 90=150271, 99=306175, 99.9=306175, 99.99=306175] 
2018-04-21 02:14:53:333 1560 sec: 5896 operations; 3.8 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=37, Max=241663, Min=57728, Avg=112795.68, 90=158847, 99=241663, 99.9=241663, 99.99=241663] [INSERT: Count=87, Max=314367, Min=57728, Avg=114697.56, 90=154111, 99=241663, 99.9=314367, 99.99=314367] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=50, Max=314367, Min=62944, Avg=116104.96, 90=152191, 99=314367, 99.9=314367, 99.99=314367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=241663, Min=57728, Avg=112795.68, 90=158847, 99=241663, 99.9=241663, 99.99=241663] [Intended-INSERT: Count=87, Max=314367, Min=57728, Avg=114697.56, 90=154111, 99=241663, 99.9=314367, 99.99=314367] [Intended-INSERTEdge: Count=50, Max=314367, Min=62944, Avg=116104.96, 90=152191, 99=314367, 99.9=314367, 99.99=314367] 
2018-04-21 02:15:03:333 1570 sec: 5929 operations; 3.3 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=34, Max=251135, Min=59424, Avg=120289.41, 90=170623, 99=251135, 99.9=251135, 99.99=251135] [INSERT: Count=79, Max=334591, Min=59424, Avg=126167.09, 90=170751, 99=281087, 99.9=334591, 99.99=334591] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=45, Max=334591, Min=62944, Avg=130608, 90=184063, 99=334591, 99.9=334591, 99.99=334591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=251135, Min=59424, Avg=120289.41, 90=170623, 99=251135, 99.9=251135, 99.99=251135] [Intended-INSERT: Count=79, Max=334591, Min=59424, Avg=126167.09, 90=170751, 99=281087, 99.9=334591, 99.99=334591] [Intended-INSERTEdge: Count=45, Max=334591, Min=62944, Avg=130608, 90=184063, 99=334591, 99.9=334591, 99.99=334591] 
2018-04-21 02:15:13:333 1580 sec: 5965 operations; 3.6 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=35, Max=334335, Min=69632, Avg=122346.97, 90=171775, 99=334335, 99.9=334335, 99.99=334335] [INSERT: Count=83, Max=334335, Min=59776, Avg=120183.33, 90=163583, 99=242175, 99.9=334335, 99.99=334335] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=48, Max=242175, Min=59776, Avg=118605.67, 90=162559, 99=242175, 99.9=242175, 99.99=242175] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=334335, Min=69632, Avg=122346.97, 90=171775, 99=334335, 99.9=334335, 99.99=334335] [Intended-INSERT: Count=83, Max=334335, Min=59776, Avg=120183.33, 90=163583, 99=242175, 99.9=334335, 99.99=334335] [Intended-INSERTEdge: Count=48, Max=242175, Min=59776, Avg=118605.67, 90=162559, 99=242175, 99.9=242175, 99.99=242175] 
2018-04-21 02:15:23:333 1590 sec: 6002 operations; 3.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=38, Max=218495, Min=56704, Avg=109833.68, 90=140543, 99=218495, 99.9=218495, 99.99=218495] [INSERT: Count=87, Max=366847, Min=56704, Avg=115673.2, 90=155007, 99=224639, 99.9=366847, 99.99=366847] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=49, Max=366847, Min=65728, Avg=120201.8, 90=155775, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=218495, Min=56704, Avg=109833.68, 90=140543, 99=218495, 99.9=218495, 99.99=218495] [Intended-INSERT: Count=87, Max=366847, Min=56704, Avg=115673.2, 90=155007, 99=224639, 99.9=366847, 99.99=366847] [Intended-INSERTEdge: Count=49, Max=366847, Min=65728, Avg=120201.8, 90=155775, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-21 02:15:33:333 1600 sec: 6037 operations; 3.5 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=35, Max=318207, Min=59456, Avg=129657.6, 90=168447, 99=318207, 99.9=318207, 99.99=318207] [INSERT: Count=82, Max=318207, Min=59456, Avg=121256.78, 90=160639, 99=211199, 99.9=318207, 99.99=318207] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=47, Max=184319, Min=61728, Avg=115000.85, 90=154495, 99=184319, 99.9=184319, 99.99=184319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=318207, Min=59456, Avg=129657.6, 90=168447, 99=318207, 99.9=318207, 99.99=318207] [Intended-INSERT: Count=82, Max=318207, Min=59456, Avg=121256.78, 90=160639, 99=211199, 99.9=318207, 99.99=318207] [Intended-INSERTEdge: Count=47, Max=184319, Min=61728, Avg=115000.85, 90=154495, 99=184319, 99.9=184319, 99.99=184319] 
2018-04-21 02:15:43:333 1610 sec: 6074 operations; 3.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=36, Max=261503, Min=57632, Avg=119687.11, 90=160767, 99=261503, 99.9=261503, 99.99=261503] [INSERT: Count=85, Max=295423, Min=57632, Avg=118058.16, 90=154111, 99=261503, 99.9=295423, 99.99=295423] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=49, Max=295423, Min=61216, Avg=116861.39, 90=153983, 99=295423, 99.9=295423, 99.99=295423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=261503, Min=57632, Avg=119687.11, 90=160767, 99=261503, 99.9=261503, 99.99=261503] [Intended-INSERT: Count=85, Max=295423, Min=57632, Avg=118058.16, 90=154111, 99=261503, 99.9=295423, 99.99=295423] [Intended-INSERTEdge: Count=49, Max=295423, Min=61216, Avg=116861.39, 90=153983, 99=295423, 99.9=295423, 99.99=295423] 
2018-04-21 02:15:53:333 1620 sec: 6110 operations; 3.6 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=87, Min=87, Avg=87, 90=87, 99=87, 99.9=87, 99.99=87] [INSERTNode: Count=36, Max=189183, Min=56480, Avg=108336.44, 90=145919, 99=189183, 99.9=189183, 99.99=189183] [INSERT: Count=84, Max=387071, Min=56480, Avg=118594.86, 90=152959, 99=305663, 99.9=387071, 99.99=387071] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=48, Max=387071, Min=61216, Avg=126288.67, 90=164095, 99=387071, 99.9=387071, 99.99=387071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=189183, Min=56480, Avg=108336.44, 90=145919, 99=189183, 99.9=189183, 99.99=189183] [Intended-INSERT: Count=84, Max=387071, Min=56480, Avg=118594.86, 90=152959, 99=305663, 99.9=387071, 99.99=387071] [Intended-INSERTEdge: Count=48, Max=387071, Min=61216, Avg=126288.67, 90=164095, 99=387071, 99.9=387071, 99.99=387071] 
2018-04-21 02:16:03:333 1630 sec: 6147 operations; 3.7 current ops/sec; est completion in 17 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=38, Max=170623, Min=57664, Avg=111853.05, 90=150527, 99=170623, 99.9=170623, 99.99=170623] [INSERT: Count=87, Max=214783, Min=57664, Avg=113859.13, 90=158847, 99=196479, 99.9=214783, 99.99=214783] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=49, Max=214783, Min=62848, Avg=115414.86, 90=165119, 99=214783, 99.9=214783, 99.99=214783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=170623, Min=57664, Avg=111853.05, 90=150527, 99=170623, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=87, Max=214783, Min=57664, Avg=113859.13, 90=158847, 99=196479, 99.9=214783, 99.99=214783] [Intended-INSERTEdge: Count=49, Max=214783, Min=62848, Avg=115414.86, 90=165119, 99=214783, 99.9=214783, 99.99=214783] 
