/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-21 02:33:42:118 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 02:33:52:101 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1655807, Min=1654784, Avg=1655296, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=23, Max=444671, Min=59200, Avg=153446.96, 90=185215, 99=444671, 99.9=444671, 99.99=444671] [INSERT: Count=54, Max=444671, Min=59200, Avg=153874.37, 90=213503, 99=411903, 99.9=444671, 99.99=444671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=411903, Min=68160, Avg=154191.48, 90=213503, 99=411903, 99.9=411903, 99.99=411903] [Intended-INITIALISE: Count=1, Max=1655807, Min=1654784, Avg=1655296, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [Intended-INSERTNode: Count=23, Max=444671, Min=59200, Avg=153446.96, 90=185215, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERT: Count=54, Max=444671, Min=59200, Avg=153874.37, 90=213503, 99=411903, 99.9=444671, 99.99=444671] [Intended-INSERTEdge: Count=31, Max=411903, Min=68160, Avg=154191.48, 90=213503, 99=411903, 99.9=411903, 99.99=411903] 
2018-04-21 02:57:22:101 1420 sec: 5368 operations; 3.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=39, Max=191231, Min=59296, Avg=108583.79, 90=140415, 99=191231, 99.9=191231, 99.99=191231] [INSERT: Count=91, Max=225023, Min=59296, Avg=110455.21, 90=154367, 99=191231, 99.9=225023, 99.99=225023] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=51, Max=225023, Min=61152, Avg=112091.29, 90=154367, 99=184447, 99.9=225023, 99.99=225023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=191231, Min=59296, Avg=108369.2, 90=140415, 99=191231, 99.9=191231, 99.99=191231] [Intended-INSERT: Count=91, Max=225023, Min=59296, Avg=110455.21, 90=154367, 99=191231, 99.9=225023, 99.99=225023] [Intended-INSERTEdge: Count=51, Max=225023, Min=61152, Avg=112091.29, 90=154367, 99=184447, 99.9=225023, 99.99=225023] 
2018-04-21 02:57:32:101 1430 sec: 5404 operations; 3.6 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=37, Max=161535, Min=67904, Avg=108038.05, 90=148863, 99=161535, 99.9=161535, 99.99=161535] [INSERT: Count=86, Max=275711, Min=61280, Avg=115362.98, 90=150527, 99=202111, 99.9=275711, 99.99=275711] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=50, Max=275711, Min=61280, Avg=120476.16, 90=154111, 99=275711, 99.9=275711, 99.99=275711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=161535, Min=67904, Avg=108261.33, 90=148863, 99=161535, 99.9=161535, 99.99=161535] [Intended-INSERT: Count=86, Max=275711, Min=61280, Avg=115362.98, 90=150527, 99=202111, 99.9=275711, 99.99=275711] [Intended-INSERTEdge: Count=50, Max=275711, Min=61280, Avg=120476.16, 90=154111, 99=275711, 99.9=275711, 99.99=275711] 
2018-04-21 02:57:42:101 1440 sec: 5444 operations; 4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=39, Max=150527, Min=57824, Avg=107678.77, 90=141311, 99=150527, 99.9=150527, 99.99=150527] [INSERT: Count=91, Max=174335, Min=57824, Avg=109158.51, 90=150527, 99=154239, 99.9=174335, 99.99=174335] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=52, Max=174335, Min=61120, Avg=110268.31, 90=153983, 99=154239, 99.9=174335, 99.99=174335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=150527, Min=57824, Avg=107678.77, 90=141311, 99=150527, 99.9=150527, 99.99=150527] [Intended-INSERT: Count=91, Max=174335, Min=57824, Avg=109158.51, 90=150527, 99=154239, 99.9=174335, 99.99=174335] [Intended-INSERTEdge: Count=52, Max=174335, Min=61120, Avg=110268.31, 90=153983, 99=154239, 99.9=174335, 99.99=174335] 
2018-04-21 02:57:52:101 1450 sec: 5482 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=39, Max=181119, Min=57888, Avg=109913.44, 90=160383, 99=181119, 99.9=181119, 99.99=181119] [INSERT: Count=90, Max=280319, Min=57888, Avg=112276.98, 90=154367, 99=214527, 99.9=280319, 99.99=280319] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=51, Max=280319, Min=61408, Avg=114084.39, 90=153983, 99=214527, 99.9=280319, 99.99=280319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=181119, Min=57888, Avg=109913.44, 90=160383, 99=181119, 99.9=181119, 99.99=181119] [Intended-INSERT: Count=90, Max=280319, Min=57888, Avg=112276.98, 90=154367, 99=214527, 99.9=280319, 99.99=280319] [Intended-INSERTEdge: Count=51, Max=280319, Min=61408, Avg=114084.39, 90=153983, 99=214527, 99.9=280319, 99.99=280319] 
2018-04-21 02:58:02:101 1460 sec: 5520 operations; 3.8 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=37, Max=453631, Min=59520, Avg=112789.19, 90=130303, 99=453631, 99.9=453631, 99.99=453631] [INSERT: Count=88, Max=453631, Min=59520, Avg=113187.64, 90=142207, 99=204159, 99.9=453631, 99.99=453631] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=51, Max=204159, Min=62944, Avg=113476.71, 90=142207, 99=174207, 99.9=204159, 99.99=204159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=453631, Min=59520, Avg=112790.92, 90=130303, 99=453631, 99.9=453631, 99.99=453631] [Intended-INSERT: Count=88, Max=453631, Min=59520, Avg=113188.36, 90=142207, 99=204159, 99.9=453631, 99.99=453631] [Intended-INSERTEdge: Count=51, Max=204159, Min=62944, Avg=113476.71, 90=142207, 99=174207, 99.9=204159, 99.99=204159] 
2018-04-21 02:58:12:101 1470 sec: 5557 operations; 3.7 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=38, Max=190975, Min=69696, Avg=113323.79, 90=150655, 99=190975, 99.9=190975, 99.99=190975] [INSERT: Count=87, Max=215935, Min=69696, Avg=114128.18, 90=152191, 99=190975, 99.9=215935, 99.99=215935] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=49, Max=215935, Min=73152, Avg=114752, 90=162431, 99=215935, 99.9=215935, 99.99=215935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=190975, Min=69696, Avg=113323.79, 90=150655, 99=190975, 99.9=190975, 99.99=190975] [Intended-INSERT: Count=88, Max=215935, Min=69696, Avg=114357.82, 90=152191, 99=190975, 99.9=215935, 99.99=215935] [Intended-INSERTEdge: Count=50, Max=215935, Min=73152, Avg=115143.68, 90=162431, 99=215935, 99.9=215935, 99.99=215935] 
2018-04-21 02:58:22:101 1480 sec: 5596 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=39, Max=160767, Min=59456, Avg=103049.03, 90=140415, 99=160767, 99.9=160767, 99.99=160767] [INSERT: Count=92, Max=184447, Min=59456, Avg=109663.13, 90=150399, 99=172543, 99.9=184447, 99.99=184447] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=53, Max=184447, Min=61312, Avg=114530.11, 90=153727, 99=172543, 99.9=184447, 99.99=184447] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=160767, Min=59456, Avg=103049.03, 90=140415, 99=160767, 99.9=160767, 99.99=160767] [Intended-INSERT: Count=91, Max=184447, Min=59456, Avg=109392, 90=150399, 99=172543, 99.9=184447, 99.99=184447] [Intended-INSERTEdge: Count=52, Max=184447, Min=61312, Avg=114149.23, 90=153727, 99=172543, 99.9=184447, 99.99=184447] 
2018-04-21 02:58:32:101 1490 sec: 5633 operations; 3.7 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=37, Max=170751, Min=56832, Avg=107092.76, 90=150527, 99=170751, 99.9=170751, 99.99=170751] [INSERT: Count=86, Max=397311, Min=56832, Avg=115226.05, 90=155775, 99=206591, 99.9=397311, 99.99=397311] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=50, Max=397311, Min=62976, Avg=121397.12, 90=162559, 99=397311, 99.9=397311, 99.99=397311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=170751, Min=56832, Avg=107092.76, 90=150527, 99=170751, 99.9=170751, 99.99=170751] [Intended-INSERT: Count=87, Max=397311, Min=56832, Avg=115313.66, 90=155775, 99=206591, 99.9=397311, 99.99=397311] [Intended-INSERTEdge: Count=50, Max=397311, Min=62976, Avg=121397.12, 90=162559, 99=397311, 99.9=397311, 99.99=397311] 
2018-04-21 02:58:42:104 1500 sec: 5670 operations; 3.7 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=37, Max=211071, Min=59520, Avg=114812.11, 90=150655, 99=211071, 99.9=211071, 99.99=211071] [INSERT: Count=86, Max=476927, Min=59520, Avg=117577.12, 90=154239, 99=211071, 99.9=476927, 99.99=476927] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=48, Max=476927, Min=62944, Avg=119598.67, 90=154239, 99=476927, 99.9=476927, 99.99=476927] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=211071, Min=59520, Avg=114812.11, 90=150655, 99=211071, 99.9=211071, 99.99=211071] [Intended-INSERT: Count=85, Max=476927, Min=59520, Avg=117515.11, 90=162687, 99=211071, 99.9=476927, 99.99=476927] [Intended-INSERTEdge: Count=48, Max=476927, Min=62944, Avg=119598.67, 90=154239, 99=476927, 99.9=476927, 99.99=476927] 
2018-04-21 02:58:52:101 1510 sec: 5707 operations; 3.7 current ops/sec; est completion in 18 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=37, Max=473855, Min=58560, Avg=125289.08, 90=150655, 99=473855, 99.9=473855, 99.99=473855] [INSERT: Count=86, Max=473855, Min=58560, Avg=115580.47, 90=150527, 99=190719, 99.9=473855, 99.99=473855] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=49, Max=165375, Min=61184, Avg=108249.47, 90=133887, 99=165375, 99.9=165375, 99.99=165375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=473855, Min=58560, Avg=125289.08, 90=150655, 99=473855, 99.9=473855, 99.99=473855] [Intended-INSERT: Count=86, Max=473855, Min=58560, Avg=115580.47, 90=150527, 99=190719, 99.9=473855, 99.99=473855] [Intended-INSERTEdge: Count=49, Max=165375, Min=61184, Avg=108249.47, 90=133887, 99=165375, 99.9=165375, 99.99=165375] 
