/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 19:38:20:972 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 19:38:30:955 10 sec: 11 operations; 1.1 current ops/sec; est completion in 2 hours 31 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1987583, Min=1986560, Avg=1987072, 90=1987583, 99=1987583, 99.9=1987583, 99.99=1987583] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=11, Max=525823, Min=214016, Avg=361163.64, 90=470783, 99=525823, 99.9=525823, 99.99=525823] [INSERT: Count=26, Max=525823, Min=56192, Avg=233289.23, 90=422655, 99=525823, 99.9=525823, 99.99=525823] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=15, Max=375039, Min=56192, Avg=139514.67, 90=215807, 99=375039, 99.9=375039, 99.99=375039] [Intended-INITIALISE: Count=1, Max=1987583, Min=1986560, Avg=1987072, 90=1987583, 99=1987583, 99.9=1987583, 99.99=1987583] [Intended-INSERTNode: Count=11, Max=525823, Min=214016, Avg=361163.64, 90=470783, 99=525823, 99.9=525823, 99.99=525823] [Intended-INSERT: Count=26, Max=525823, Min=56192, Avg=233289.23, 90=422655, 99=525823, 99.9=525823, 99.99=525823] [Intended-INSERTEdge: Count=15, Max=375039, Min=56192, Avg=139514.67, 90=215807, 99=375039, 99.9=375039, 99.99=375039] 
2018-04-24 20:29:30:955 3070 sec: 4482 operations; 1.6 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=17, Max=456959, Min=160128, Avg=303412.71, 90=441343, 99=456959, 99.9=456959, 99.99=456959] [INSERT: Count=39, Max=456959, Min=97152, Avg=205088, 90=383231, 99=456959, 99.9=456959, 99.99=456959] [GCS_TIME: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTEdge: Count=22, Max=198399, Min=97152, Avg=129109.82, 90=152063, 99=198399, 99.9=198399, 99.99=198399] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=456959, Min=160128, Avg=303412.71, 90=441343, 99=456959, 99.9=456959, 99.99=456959] [Intended-INSERT: Count=39, Max=456959, Min=97152, Avg=205088, 90=383231, 99=456959, 99.9=456959, 99.99=456959] [Intended-INSERTEdge: Count=22, Max=198399, Min=97152, Avg=129109.82, 90=152063, 99=198399, 99.9=198399, 99.99=198399] 
2018-04-24 20:29:40:955 3080 sec: 4489 operations; 0.7 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=6, Max=5447679, Min=245760, Avg=1186613.33, 90=450559, 99=5447679, 99.9=5447679, 99.99=5447679] [INSERT: Count=15, Max=5447679, Min=96640, Avg=551195.73, 90=450559, 99=5447679, 99.9=5447679, 99.99=5447679] [GCS_TIME: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTEdge: Count=9, Max=173311, Min=96640, Avg=127584, 90=159743, 99=173311, 99.9=173311, 99.99=173311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=6, Max=5447679, Min=245760, Avg=1186613.33, 90=450559, 99=5447679, 99.9=5447679, 99.99=5447679] [Intended-INSERT: Count=15, Max=5447679, Min=96640, Avg=551195.73, 90=450559, 99=5447679, 99.9=5447679, 99.99=5447679] [Intended-INSERTEdge: Count=9, Max=173311, Min=96640, Avg=127584, 90=159743, 99=173311, 99.9=173311, 99.99=173311] 
2018-04-24 20:29:50:955 3090 sec: 4504 operations; 1.5 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=16, Max=479999, Min=161408, Avg=313816, 90=391679, 99=479999, 99.9=479999, 99.99=479999] [INSERT: Count=36, Max=479999, Min=97600, Avg=216126.22, 90=329215, 99=479999, 99.9=479999, 99.99=479999] [GCS_TIME: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTEdge: Count=20, Max=218623, Min=97600, Avg=137974.4, 90=179327, 99=218623, 99.9=218623, 99.99=218623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=479999, Min=161408, Avg=313816, 90=391679, 99=479999, 99.9=479999, 99.99=479999] [Intended-INSERT: Count=36, Max=479999, Min=97600, Avg=216126.22, 90=329215, 99=479999, 99.9=479999, 99.99=479999] [Intended-INSERTEdge: Count=20, Max=218623, Min=97600, Avg=137974.4, 90=179327, 99=218623, 99.9=218623, 99.99=218623] 
2018-04-24 20:30:00:955 3100 sec: 4523 operations; 1.9 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=18, Max=449023, Min=164480, Avg=257429.33, 90=360703, 99=449023, 99.9=449023, 99.99=449023] [INSERT: Count=44, Max=449023, Min=95488, Avg=185843.64, 90=306687, 99=449023, 99.9=449023, 99.99=449023] [GCS_TIME: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTEdge: Count=26, Max=185983, Min=95488, Avg=136284.31, 90=168959, 99=185983, 99.9=185983, 99.99=185983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=449023, Min=164480, Avg=257429.33, 90=360703, 99=449023, 99.9=449023, 99.99=449023] [Intended-INSERT: Count=44, Max=449023, Min=95488, Avg=185843.64, 90=306687, 99=449023, 99.9=449023, 99.99=449023] [Intended-INSERTEdge: Count=26, Max=185983, Min=95488, Avg=136284.31, 90=168959, 99=185983, 99.9=185983, 99.99=185983] 
2018-04-24 20:30:10:955 3110 sec: 4539 operations; 1.6 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=16, Max=544767, Min=183552, Avg=331604, 90=392703, 99=544767, 99.9=544767, 99.99=544767] [INSERT: Count=36, Max=544767, Min=84544, Avg=212336, 90=366847, 99=544767, 99.9=544767, 99.99=544767] [GCS_TIME: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTEdge: Count=20, Max=147711, Min=84544, Avg=116921.6, 90=136575, 99=147711, 99.9=147711, 99.99=147711] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=544767, Min=183552, Avg=331604, 90=392703, 99=544767, 99.9=544767, 99.99=544767] [Intended-INSERT: Count=36, Max=544767, Min=84544, Avg=212336, 90=366847, 99=544767, 99.9=544767, 99.99=544767] [Intended-INSERTEdge: Count=20, Max=147711, Min=84544, Avg=116921.6, 90=136575, 99=147711, 99.9=147711, 99.99=147711] 
2018-04-24 20:30:20:955 3120 sec: 4544 operations; 0.5 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=5, Max=406527, Min=160256, Avg=264972.8, 90=406527, 99=406527, 99.9=406527, 99.99=406527] [INSERT: Count=12, Max=7626751, Min=97408, Avg=804301.33, 90=406527, 99=7626751, 99.9=7626751, 99.99=7626751] [GCS_TIME: Count=1, Max=112, Min=112, Avg=112, 90=112, 99=112, 99.9=112, 99.99=112] [INSERTEdge: Count=7, Max=7626751, Min=97408, Avg=1189536, 90=141823, 99=7626751, 99.9=7626751, 99.99=7626751] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=5, Max=406527, Min=160256, Avg=264972.8, 90=406527, 99=406527, 99.9=406527, 99.99=406527] [Intended-INSERT: Count=12, Max=7626751, Min=97408, Avg=804301.33, 90=406527, 99=7626751, 99.9=7626751, 99.99=7626751] [Intended-INSERTEdge: Count=7, Max=7626751, Min=97408, Avg=1189536, 90=141823, 99=7626751, 99.9=7626751, 99.99=7626751] 
2018-04-24 20:30:30:955 3130 sec: 4558 operations; 1.4 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=15, Max=473343, Min=171136, Avg=323532.8, 90=394751, 99=473343, 99.9=473343, 99.99=473343] [INSERT: Count=34, Max=473343, Min=96320, Avg=238159.06, 90=368639, 99=473343, 99.9=473343, 99.99=473343] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=19, Max=238847, Min=96320, Avg=170758.74, 90=218495, 99=238847, 99.9=238847, 99.99=238847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=473343, Min=171136, Avg=323532.8, 90=394751, 99=473343, 99.9=473343, 99.99=473343] [Intended-INSERT: Count=34, Max=473343, Min=96320, Avg=238159.06, 90=368639, 99=473343, 99.9=473343, 99.99=473343] [Intended-INSERTEdge: Count=19, Max=238847, Min=96320, Avg=170758.74, 90=218495, 99=238847, 99.9=238847, 99.99=238847] 
2018-04-24 20:30:40:955 3140 sec: 4576 operations; 1.8 current ops/sec; est completion in 1 hour 2 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=17, Max=454911, Min=149632, Avg=296877.18, 90=408831, 99=454911, 99.9=454911, 99.99=454911] [INSERT: Count=40, Max=454911, Min=96384, Avg=201432, 90=373503, 99=454911, 99.9=454911, 99.99=454911] [GCS_TIME: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTEdge: Count=23, Max=172799, Min=96384, Avg=130885.57, 90=157823, 99=172799, 99.9=172799, 99.99=172799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=454911, Min=149632, Avg=296877.18, 90=408831, 99=454911, 99.9=454911, 99.99=454911] [Intended-INSERT: Count=40, Max=454911, Min=96384, Avg=201432, 90=373503, 99=454911, 99.9=454911, 99.99=454911] [Intended-INSERTEdge: Count=23, Max=172799, Min=96384, Avg=130885.57, 90=157823, 99=172799, 99.9=172799, 99.99=172799] 
2018-04-24 20:30:50:955 3150 sec: 4592 operations; 1.6 current ops/sec; est completion in 1 hour 1 minute [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=16, Max=442623, Min=169344, Avg=323656, 90=418815, 99=442623, 99.9=442623, 99.99=442623] [INSERT: Count=38, Max=442623, Min=88448, Avg=209513.26, 90=393471, 99=442623, 99.9=442623, 99.99=442623] [GCS_TIME: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTEdge: Count=22, Max=167295, Min=88448, Avg=126500.36, 90=157311, 99=167295, 99.9=167295, 99.99=167295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=442623, Min=169344, Avg=323656, 90=418815, 99=442623, 99.9=442623, 99.99=442623] [Intended-INSERT: Count=38, Max=442623, Min=88448, Avg=209513.26, 90=393471, 99=442623, 99.9=442623, 99.99=442623] [Intended-INSERTEdge: Count=22, Max=167295, Min=88448, Avg=126500.36, 90=157311, 99=167295, 99.9=167295, 99.99=167295] 
2018-04-24 20:31:00:955 3160 sec: 4600 operations; 0.8 current ops/sec; est completion in 1 hour 1 minute [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=8, Max=494335, Min=222720, Avg=292584, 90=335359, 99=494335, 99.9=494335, 99.99=494335] [INSERT: Count=18, Max=494335, Min=88768, Avg=201413.33, 90=309503, 99=494335, 99.9=494335, 99.99=494335] [GCS_TIME: Count=1, Max=104, Min=104, Avg=104, 90=104, 99=104, 99.9=104, 99.99=104] [INSERTEdge: Count=10, Max=223871, Min=88768, Avg=128476.8, 90=151551, 99=223871, 99.9=223871, 99.99=223871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=8, Max=494335, Min=222720, Avg=292584, 90=335359, 99=494335, 99.9=494335, 99.99=494335] [Intended-INSERT: Count=18, Max=494335, Min=88768, Avg=201413.33, 90=309503, 99=494335, 99.9=494335, 99.99=494335] [Intended-INSERTEdge: Count=10, Max=223871, Min=88768, Avg=128476.8, 90=151551, 99=223871, 99.9=223871, 99.99=223871] 
