/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:58:45:991 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:58:55:975 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] [Intended-INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [Intended-INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [Intended-INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [Intended-INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] 
2018-04-22 06:19:05:975 1220 sec: 5542 operations; 1.8 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=19, Max=654847, Min=59616, Avg=226500.21, 90=382207, 99=654847, 99.9=654847, 99.99=654847] [INSERT: Count=43, Max=654847, Min=59616, Avg=232906.79, 90=382207, 99=654847, 99.9=654847, 99.99=654847] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=24, Max=432383, Min=61504, Avg=237978.67, 90=375551, 99=432383, 99.9=432383, 99.99=432383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=19, Max=654847, Min=59616, Avg=226500.21, 90=382207, 99=654847, 99.9=654847, 99.99=654847] [Intended-INSERT: Count=43, Max=654847, Min=59616, Avg=232906.79, 90=382207, 99=654847, 99.9=654847, 99.99=654847] [Intended-INSERTEdge: Count=24, Max=432383, Min=61504, Avg=237978.67, 90=375551, 99=432383, 99.9=432383, 99.99=432383] 
2018-04-22 06:19:15:975 1230 sec: 5578 operations; 3.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=89, Min=89, Avg=89, 90=89, 99=89, 99.9=89, 99.99=89] [INSERTNode: Count=36, Max=382207, Min=57696, Avg=117006.22, 90=280831, 99=382207, 99.9=382207, 99.99=382207] [INSERT: Count=84, Max=476671, Min=57696, Avg=119066.1, 90=306175, 99=385535, 99.9=476671, 99.99=476671] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=48, Max=476671, Min=61216, Avg=120611, 90=296191, 99=476671, 99.9=476671, 99.99=476671] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=382207, Min=57696, Avg=117006.22, 90=280831, 99=382207, 99.9=382207, 99.99=382207] [Intended-INSERT: Count=84, Max=476671, Min=57696, Avg=119066.1, 90=306175, 99=385535, 99.9=476671, 99.99=476671] [Intended-INSERTEdge: Count=48, Max=476671, Min=61216, Avg=120611, 90=296191, 99=476671, 99.9=476671, 99.99=476671] 
2018-04-22 06:19:25:975 1240 sec: 5594 operations; 1.6 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=15, Max=503295, Min=59872, Avg=274936.53, 90=424959, 99=503295, 99.9=503295, 99.99=503295] [INSERT: Count=37, Max=503295, Min=59872, Avg=271499.24, 90=424959, 99=503295, 99.9=503295, 99.99=503295] [GCS_TIME: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTEdge: Count=22, Max=464127, Min=63104, Avg=269155.64, 90=425983, 99=464127, 99.9=464127, 99.99=464127] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=503295, Min=59872, Avg=274936.53, 90=424959, 99=503295, 99.9=503295, 99.99=503295] [Intended-INSERT: Count=37, Max=503295, Min=59872, Avg=271499.24, 90=424959, 99=503295, 99.9=503295, 99.99=503295] [Intended-INSERTEdge: Count=22, Max=464127, Min=63104, Avg=269155.64, 90=425983, 99=464127, 99.9=464127, 99.99=464127] 
2018-04-22 06:19:35:975 1250 sec: 5648 operations; 5.4 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=54, Max=150399, Min=56768, Avg=76299.56, 90=120127, 99=130687, 99.9=150399, 99.99=150399] [INSERT: Count=126, Max=164351, Min=56768, Avg=78969.27, 90=120063, 99=150399, 99.9=164351, 99.99=164351] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=72, Max=164351, Min=59328, Avg=80971.56, 90=115199, 99=133375, 99.9=164351, 99.99=164351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=54, Max=150399, Min=56768, Avg=76299.56, 90=120127, 99=130687, 99.9=150399, 99.99=150399] [Intended-INSERT: Count=126, Max=164351, Min=56768, Avg=78969.27, 90=120063, 99=150399, 99.9=164351, 99.99=164351] [Intended-INSERTEdge: Count=72, Max=164351, Min=59328, Avg=80971.56, 90=115199, 99=133375, 99.9=164351, 99.99=164351] 
2018-04-22 06:19:45:975 1260 sec: 5691 operations; 4.3 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=44, Max=218367, Min=59136, Avg=89587.64, 90=140415, 99=218367, 99.9=218367, 99.99=218367] [INSERT: Count=101, Max=336383, Min=59136, Avg=99412.12, 90=147967, 99=308479, 99.9=336383, 99.99=336383] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=57, Max=336383, Min=61120, Avg=106995.93, 90=174335, 99=308479, 99.9=336383, 99.99=336383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=218367, Min=59136, Avg=89587.64, 90=140415, 99=218367, 99.9=218367, 99.99=218367] [Intended-INSERT: Count=101, Max=336383, Min=59136, Avg=99412.12, 90=147967, 99=308479, 99.9=336383, 99.99=336383] [Intended-INSERTEdge: Count=57, Max=336383, Min=61120, Avg=106995.93, 90=174335, 99=308479, 99.9=336383, 99.99=336383] 
2018-04-22 06:19:55:975 1270 sec: 5737 operations; 4.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=83, Min=83, Avg=83, 90=83, 99=83, 99.9=83, 99.99=83] [INSERTNode: Count=46, Max=190975, Min=57792, Avg=88580.52, 90=140799, 99=190975, 99.9=190975, 99.99=190975] [INSERT: Count=108, Max=225023, Min=57792, Avg=92388.44, 90=143871, 99=190975, 99.9=225023, 99.99=225023] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=62, Max=225023, Min=58912, Avg=95213.68, 90=143871, 99=174463, 99.9=225023, 99.99=225023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=190975, Min=57792, Avg=88580.52, 90=140799, 99=190975, 99.9=190975, 99.99=190975] [Intended-INSERT: Count=108, Max=225023, Min=57792, Avg=92388.44, 90=143871, 99=190975, 99.9=225023, 99.99=225023] [Intended-INSERTEdge: Count=62, Max=225023, Min=58912, Avg=95213.68, 90=143871, 99=174463, 99.9=225023, 99.99=225023] 
2018-04-22 06:20:05:975 1280 sec: 5781 operations; 4.4 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=110, Min=110, Avg=110, 90=110, 99=110, 99.9=110, 99.99=110] [INSERTNode: Count=43, Max=191103, Min=57792, Avg=90811.53, 90=140415, 99=191103, 99.9=191103, 99.99=191103] [INSERT: Count=101, Max=322047, Min=57792, Avg=97667.96, 90=142463, 99=191103, 99.9=322047, 99.99=322047] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTEdge: Count=58, Max=322047, Min=60928, Avg=102751.17, 90=143743, 99=160639, 99.9=322047, 99.99=322047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=191103, Min=57792, Avg=90811.53, 90=140415, 99=191103, 99.9=191103, 99.99=191103] [Intended-INSERT: Count=101, Max=322047, Min=57792, Avg=97667.96, 90=142463, 99=191103, 99.9=322047, 99.99=322047] [Intended-INSERTEdge: Count=58, Max=322047, Min=60928, Avg=102751.17, 90=143743, 99=160639, 99.9=322047, 99.99=322047] 
2018-04-22 06:20:15:975 1290 sec: 5827 operations; 4.6 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=46, Max=240767, Min=57760, Avg=90564.52, 90=130431, 99=240767, 99.9=240767, 99.99=240767] [INSERT: Count=108, Max=240767, Min=57760, Avg=93764.74, 90=143871, 99=225151, 99.9=240767, 99.99=240767] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=62, Max=225151, Min=59936, Avg=96139.1, 90=144255, 99=195071, 99.9=225151, 99.99=225151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=240767, Min=57760, Avg=90564.52, 90=130431, 99=240767, 99.9=240767, 99.99=240767] [Intended-INSERT: Count=108, Max=240767, Min=57760, Avg=93765.04, 90=143871, 99=225151, 99.9=240767, 99.99=240767] [Intended-INSERTEdge: Count=62, Max=225151, Min=59936, Avg=96139.61, 90=144255, 99=195071, 99.9=225151, 99.99=225151] 
2018-04-22 06:20:25:975 1300 sec: 5875 operations; 4.8 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=105, Min=105, Avg=105, 90=105, 99=105, 99.9=105, 99.99=105] [INSERTNode: Count=49, Max=187903, Min=56416, Avg=83073.96, 90=120319, 99=187903, 99.9=187903, 99.99=187903] [INSERT: Count=113, Max=224895, Min=56416, Avg=88690.41, 90=135423, 99=187903, 99.9=224895, 99.99=224895] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=64, Max=224895, Min=61152, Avg=92990.5, 90=140543, 99=153855, 99.9=224895, 99.99=224895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=49, Max=187903, Min=56416, Avg=83073.96, 90=120319, 99=187903, 99.9=187903, 99.99=187903] [Intended-INSERT: Count=113, Max=224895, Min=56416, Avg=88690.41, 90=135423, 99=187903, 99.9=224895, 99.99=224895] [Intended-INSERTEdge: Count=64, Max=224895, Min=61152, Avg=92990.5, 90=140543, 99=153855, 99.9=224895, 99.99=224895] 
2018-04-22 06:20:35:975 1310 sec: 5927 operations; 5.2 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [INSERTNode: Count=52, Max=259327, Min=57632, Avg=77580.31, 90=110207, 99=160511, 99.9=259327, 99.99=259327] [INSERT: Count=122, Max=259327, Min=57632, Avg=81956.46, 90=123839, 99=165119, 99.9=259327, 99.99=259327] [GCS_TIME: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTEdge: Count=70, Max=165119, Min=60736, Avg=85207.31, 90=123839, 99=143871, 99.9=165119, 99.99=165119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=259327, Min=57632, Avg=77580.31, 90=110207, 99=160511, 99.9=259327, 99.99=259327] [Intended-INSERT: Count=122, Max=259327, Min=57632, Avg=81956.46, 90=123839, 99=165119, 99.9=259327, 99.99=259327] [Intended-INSERTEdge: Count=70, Max=165119, Min=60736, Avg=85207.31, 90=123839, 99=143871, 99.9=165119, 99.99=165119] 
