/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/3.MostComplexProduct10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 08:57:26:653 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 08:57:36:635 10 sec: 25 operations; 2.5 current ops/sec; est completion in 1 hour 6 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] [Intended-INITIALISE: Count=1, Max=1953791, Min=1952768, Avg=1953280, 90=1953791, 99=1953791, 99.9=1953791, 99.99=1953791] [Intended-INSERTNode: Count=26, Max=468735, Min=61120, Avg=157190.77, 90=186751, 99=468735, 99.9=468735, 99.99=468735] [Intended-INSERT: Count=53, Max=468735, Min=61120, Avg=150527.09, 90=214015, 99=427263, 99.9=468735, 99.99=468735] [Intended-INSERTEdge: Count=27, Max=295167, Min=66816, Avg=144110.22, 90=211839, 99=295167, 99.9=295167, 99.99=295167] 
2018-04-23 09:20:56:635 1410 sec: 6089 operations; 4.1 current ops/sec; est completion in 15 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=41, Max=220799, Min=59552, Avg=124846.83, 90=170623, 99=220799, 99.9=220799, 99.99=220799] [INSERT: Count=82, Max=245631, Min=59552, Avg=122013.66, 90=160639, 99=220799, 99.9=245631, 99.99=245631] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=41, Max=245631, Min=62816, Avg=119180.49, 90=153855, 99=245631, 99.9=245631, 99.99=245631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=220799, Min=59552, Avg=124846.83, 90=170623, 99=220799, 99.9=220799, 99.99=220799] [Intended-INSERT: Count=82, Max=245631, Min=59552, Avg=122013.66, 90=160639, 99=220799, 99.9=245631, 99.99=245631] [Intended-INSERTEdge: Count=41, Max=245631, Min=62816, Avg=119180.49, 90=153855, 99=245631, 99.9=245631, 99.99=245631] 
2018-04-23 09:21:06:635 1420 sec: 6131 operations; 4.2 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=41, Max=161663, Min=59648, Avg=119364.29, 90=150399, 99=161663, 99.9=161663, 99.99=161663] [INSERT: Count=83, Max=216575, Min=59648, Avg=119730.12, 90=153983, 99=194431, 99.9=216575, 99.99=216575] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=42, Max=216575, Min=62944, Avg=120087.24, 90=163967, 99=216575, 99.9=216575, 99.99=216575] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=161663, Min=59648, Avg=119364.29, 90=150399, 99=161663, 99.9=161663, 99.99=161663] [Intended-INSERT: Count=83, Max=216575, Min=59648, Avg=119730.12, 90=153983, 99=194431, 99.9=216575, 99.99=216575] [Intended-INSERTEdge: Count=42, Max=216575, Min=62944, Avg=120087.24, 90=163967, 99=216575, 99.9=216575, 99.99=216575] 
2018-04-23 09:21:16:635 1430 sec: 6173 operations; 4.2 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=42, Max=230527, Min=60480, Avg=111384, 90=150655, 99=230527, 99.9=230527, 99.99=230527] [INSERT: Count=85, Max=255359, Min=60480, Avg=118424.85, 90=154879, 99=230527, 99.9=255359, 99.99=255359] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=42, Max=255359, Min=62752, Avg=125422.86, 90=156031, 99=255359, 99.9=255359, 99.99=255359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=230527, Min=60480, Avg=111589.58, 90=150655, 99=230527, 99.9=230527, 99.99=230527] [Intended-INSERT: Count=85, Max=255359, Min=60480, Avg=118424.85, 90=154879, 99=230527, 99.9=255359, 99.99=255359] [Intended-INSERTEdge: Count=42, Max=255359, Min=62752, Avg=125422.86, 90=156031, 99=255359, 99.9=255359, 99.99=255359] 
2018-04-23 09:21:26:635 1440 sec: 6214 operations; 4.1 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=42, Max=180991, Min=69504, Avg=120069.33, 90=159999, 99=180991, 99.9=180991, 99.99=180991] [INSERT: Count=82, Max=194303, Min=62784, Avg=120792.98, 90=160639, 99=180991, 99.9=194303, 99.99=194303] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=41, Max=194303, Min=62784, Avg=121520.39, 90=163967, 99=194303, 99.9=194303, 99.99=194303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=180991, Min=69504, Avg=120065.56, 90=159999, 99=180991, 99.9=180991, 99.99=180991] [Intended-INSERT: Count=82, Max=194303, Min=62784, Avg=120792.98, 90=160639, 99=180991, 99.9=194303, 99.99=194303] [Intended-INSERTEdge: Count=41, Max=194303, Min=62784, Avg=121520.39, 90=163967, 99=194303, 99.9=194303, 99.99=194303] 
2018-04-23 09:21:36:635 1450 sec: 6257 operations; 4.3 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=42, Max=200959, Min=59456, Avg=114680.38, 90=160639, 99=200959, 99.9=200959, 99.99=200959] [INSERT: Count=85, Max=375807, Min=59456, Avg=118479.62, 90=160511, 99=200959, 99.9=375807, 99.99=375807] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=43, Max=375807, Min=62976, Avg=122190.51, 90=146303, 99=375807, 99.9=375807, 99.99=375807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=200959, Min=59456, Avg=114680.38, 90=160639, 99=200959, 99.9=200959, 99.99=200959] [Intended-INSERT: Count=85, Max=375807, Min=59456, Avg=118479.62, 90=160511, 99=200959, 99.9=375807, 99.99=375807] [Intended-INSERTEdge: Count=43, Max=375807, Min=62976, Avg=122190.51, 90=146303, 99=375807, 99.9=375807, 99.99=375807] 
2018-04-23 09:21:46:635 1460 sec: 6298 operations; 4.1 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=41, Max=353535, Min=57088, Avg=121118.44, 90=150911, 99=353535, 99.9=353535, 99.99=353535] [INSERT: Count=82, Max=353535, Min=57088, Avg=121433.56, 90=153983, 99=221311, 99.9=353535, 99.99=353535] [GCS_TIME: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTEdge: Count=41, Max=190591, Min=62912, Avg=121748.68, 90=153983, 99=190591, 99.9=190591, 99.99=190591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=353535, Min=57088, Avg=121118.44, 90=150911, 99=353535, 99.9=353535, 99.99=353535] [Intended-INSERT: Count=82, Max=353535, Min=57088, Avg=121434.34, 90=153983, 99=221311, 99.9=353535, 99.99=353535] [Intended-INSERTEdge: Count=41, Max=190591, Min=62912, Avg=121750.24, 90=153983, 99=190591, 99.9=190591, 99.99=190591] 
2018-04-23 09:21:56:635 1470 sec: 6341 operations; 4.3 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=43, Max=221183, Min=57888, Avg=112647.81, 90=150527, 99=221183, 99.9=221183, 99.99=221183] [INSERT: Count=86, Max=221183, Min=57888, Avg=113323.72, 90=148351, 99=199295, 99.9=221183, 99.99=221183] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=43, Max=156031, Min=62816, Avg=113999.63, 90=143999, 99=156031, 99.9=156031, 99.99=156031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=221183, Min=57888, Avg=112647.81, 90=150527, 99=221183, 99.9=221183, 99.99=221183] [Intended-INSERT: Count=86, Max=221183, Min=57888, Avg=113323.72, 90=148351, 99=199295, 99.9=221183, 99.99=221183] [Intended-INSERTEdge: Count=43, Max=156031, Min=62816, Avg=113999.63, 90=143999, 99=156031, 99.9=156031, 99.99=156031] 
2018-04-23 09:22:06:635 1480 sec: 6381 operations; 4 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=88, Min=88, Avg=88, 90=88, 99=88, 99.9=88, 99.99=88] [INSERTNode: Count=41, Max=382975, Min=59488, Avg=123795.51, 90=160767, 99=382975, 99.9=382975, 99.99=382975] [INSERT: Count=81, Max=382975, Min=59488, Avg=125609.68, 90=163967, 99=366591, 99.9=382975, 99.99=382975] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=40, Max=366591, Min=63552, Avg=127469.2, 90=163967, 99=366591, 99.9=366591, 99.99=366591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=382975, Min=59488, Avg=123795.51, 90=160767, 99=382975, 99.9=382975, 99.99=382975] [Intended-INSERT: Count=82, Max=382975, Min=59488, Avg=125618.93, 90=163967, 99=366591, 99.9=382975, 99.99=382975] [Intended-INSERTEdge: Count=41, Max=366591, Min=63552, Avg=127442.34, 90=163967, 99=366591, 99.9=366591, 99.99=366591] 
2018-04-23 09:22:16:635 1490 sec: 6426 operations; 4.5 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=44, Max=211071, Min=59520, Avg=114707.27, 90=150527, 99=211071, 99.9=211071, 99.99=211071] [INSERT: Count=89, Max=211071, Min=59520, Avg=113447.55, 90=149503, 99=180735, 99.9=211071, 99.99=211071] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=45, Max=174207, Min=62944, Avg=112215.82, 90=137471, 99=174207, 99.9=174207, 99.99=174207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=211071, Min=59520, Avg=114707.27, 90=150527, 99=211071, 99.9=211071, 99.99=211071] [Intended-INSERT: Count=88, Max=211071, Min=59520, Avg=113300.73, 90=149503, 99=180735, 99.9=211071, 99.99=211071] [Intended-INSERTEdge: Count=44, Max=174207, Min=62944, Avg=111894.18, 90=137471, 99=174207, 99.9=174207, 99.99=174207] 
2018-04-23 09:22:26:635 1500 sec: 6467 operations; 4.1 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=42, Max=335359, Min=78016, Avg=124890.67, 90=150655, 99=335359, 99.9=335359, 99.99=335359] [INSERT: Count=83, Max=335359, Min=78016, Avg=119877.01, 90=150655, 99=180863, 99.9=335359, 99.99=335359] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=41, Max=174591, Min=82880, Avg=114741.07, 90=144895, 99=174591, 99.9=174591, 99.99=174591] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=335359, Min=78016, Avg=124890.67, 90=150655, 99=335359, 99.9=335359, 99.99=335359] [Intended-INSERT: Count=83, Max=335359, Min=78016, Avg=119877.01, 90=150655, 99=180863, 99.9=335359, 99.99=335359] [Intended-INSERTEdge: Count=41, Max=174591, Min=82880, Avg=114741.07, 90=144895, 99=174591, 99.9=174591, 99.99=174591] 
