/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 11:29:27:825 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 11:29:37:806 10 sec: 30 operations; 3 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=367871, Min=65280, Avg=133225.07, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [INSERT: Count=70, Max=579583, Min=59648, Avg=134969.14, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] [Intended-INITIALISE: Count=1, Max=447999, Min=447744, Avg=447872, 90=447999, 99=447999, 99.9=447999, 99.99=447999] [Intended-INSERTNode: Count=31, Max=367871, Min=65280, Avg=131529.81, 90=217471, 99=367871, 99.9=367871, 99.99=367871] [Intended-INSERT: Count=71, Max=579583, Min=59648, Avg=134204.39, 90=191103, 99=367871, 99.9=579583, 99.99=579583] [Intended-INSERTEdge: Count=40, Max=579583, Min=59648, Avg=136277.2, 90=176895, 99=579583, 99.9=579583, 99.99=579583] 
2018-04-22 11:49:47:806 1220 sec: 4917 operations; 4.2 current ops/sec; est completion in 21 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=143, Min=143, Avg=143, 90=143, 99=143, 99.9=143, 99.99=143] [INSERTNode: Count=42, Max=650239, Min=60800, Avg=113121.14, 90=141823, 99=650239, 99.9=650239, 99.99=650239] [INSERT: Count=98, Max=650239, Min=60800, Avg=102024, 90=141823, 99=366847, 99.9=650239, 99.99=650239] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=258303, Min=60896, Avg=93701.14, 90=121599, 99=218239, 99.9=258303, 99.99=258303] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=650239, Min=60800, Avg=113121.14, 90=141823, 99=650239, 99.9=650239, 99.99=650239] [Intended-INSERT: Count=98, Max=650239, Min=60800, Avg=102024, 90=141823, 99=366847, 99.9=650239, 99.99=650239] [Intended-INSERTEdge: Count=56, Max=258303, Min=60896, Avg=93701.14, 90=121599, 99=218239, 99.9=258303, 99.99=258303] 
2018-04-22 11:49:57:806 1230 sec: 4954 operations; 3.7 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=145, Min=145, Avg=145, 90=145, 99=145, 99.9=145, 99.99=145] [INSERTNode: Count=38, Max=498687, Min=60832, Avg=113423.16, 90=242815, 99=498687, 99.9=498687, 99.99=498687] [INSERT: Count=90, Max=498687, Min=60832, Avg=111321.24, 90=216319, 99=359167, 99.9=498687, 99.99=498687] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=52, Max=359167, Min=60960, Avg=109785.23, 90=212479, 99=314623, 99.9=359167, 99.99=359167] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=498687, Min=60832, Avg=113423.16, 90=242815, 99=498687, 99.9=498687, 99.99=498687] [Intended-INSERT: Count=90, Max=498687, Min=60832, Avg=111321.24, 90=216319, 99=359167, 99.9=498687, 99.99=498687] [Intended-INSERTEdge: Count=52, Max=359167, Min=60960, Avg=109785.23, 90=212479, 99=314623, 99.9=359167, 99.99=359167] 
2018-04-22 11:50:07:806 1240 sec: 4995 operations; 4.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=147, Min=147, Avg=147, 90=147, 99=147, 99.9=147, 99.99=147] [INSERTNode: Count=40, Max=389631, Min=60832, Avg=109827.2, 90=249471, 99=389631, 99.9=389631, 99.99=389631] [INSERT: Count=93, Max=389631, Min=60832, Avg=107532.39, 90=206335, 99=376063, 99.9=389631, 99.99=389631] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=52, Max=376063, Min=60928, Avg=106470.77, 90=193663, 99=329215, 99.9=376063, 99.99=376063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=389631, Min=60832, Avg=108878.83, 90=249471, 99=389631, 99.9=389631, 99.99=389631] [Intended-INSERT: Count=93, Max=389631, Min=60832, Avg=107532.39, 90=206335, 99=376063, 99.9=389631, 99.99=389631] [Intended-INSERTEdge: Count=52, Max=376063, Min=60928, Avg=106470.77, 90=193663, 99=329215, 99.9=376063, 99.99=376063] 
2018-04-22 11:50:17:806 1250 sec: 5037 operations; 4.2 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=147, Min=147, Avg=147, 90=147, 99=147, 99.9=147, 99.99=147] [INSERTNode: Count=42, Max=273151, Min=60832, Avg=99228.95, 90=175231, 99=273151, 99.9=273151, 99.99=273151] [INSERT: Count=97, Max=305919, Min=60832, Avg=102793.73, 90=192511, 99=273151, 99.9=305919, 99.99=305919] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=56, Max=305919, Min=60832, Avg=104898.57, 90=192511, 99=268543, 99.9=305919, 99.99=305919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=273151, Min=60832, Avg=99918.83, 90=175231, 99=273151, 99.9=273151, 99.99=273151] [Intended-INSERT: Count=97, Max=305919, Min=60832, Avg=102793.73, 90=192511, 99=273151, 99.9=305919, 99.99=305919] [Intended-INSERTEdge: Count=56, Max=305919, Min=60832, Avg=104898.57, 90=192511, 99=268543, 99.9=305919, 99.99=305919] 
2018-04-22 11:50:27:806 1260 sec: 5077 operations; 4 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=149, Min=149, Avg=149, 90=149, 99=149, 99.9=149, 99.99=149] [INSERTNode: Count=40, Max=313599, Min=60832, Avg=105064, 90=199423, 99=313599, 99.9=313599, 99.99=313599] [INSERT: Count=94, Max=323839, Min=60832, Avg=106144, 90=212479, 99=313599, 99.9=323839, 99.99=323839] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=323839, Min=60864, Avg=106944, 90=232447, 99=308735, 99.9=323839, 99.99=323839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=313599, Min=60832, Avg=105064, 90=199423, 99=313599, 99.9=313599, 99.99=313599] [Intended-INSERT: Count=94, Max=323839, Min=60832, Avg=106144, 90=212479, 99=313599, 99.9=323839, 99.99=323839] [Intended-INSERTEdge: Count=54, Max=323839, Min=60864, Avg=106944, 90=232447, 99=308735, 99.9=323839, 99.99=323839] 
2018-04-22 11:50:37:806 1270 sec: 5118 operations; 4.1 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=152, Min=152, Avg=152, 90=152, 99=152, 99.9=152, 99.99=152] [INSERTNode: Count=42, Max=333567, Min=60736, Avg=99781.71, 90=161919, 99=333567, 99.9=333567, 99.99=333567] [INSERT: Count=97, Max=368639, Min=60736, Avg=103345.98, 90=161919, 99=357375, 99.9=368639, 99.99=368639] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=55, Max=368639, Min=60928, Avg=106067.78, 90=172159, 99=357375, 99.9=368639, 99.99=368639] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=333567, Min=60736, Avg=99781.71, 90=161919, 99=333567, 99.9=333567, 99.99=333567] [Intended-INSERT: Count=97, Max=368639, Min=60736, Avg=103346.64, 90=161919, 99=357375, 99.9=368639, 99.99=368639] [Intended-INSERTEdge: Count=55, Max=368639, Min=60928, Avg=106068.95, 90=172159, 99=357375, 99.9=368639, 99.99=368639] 
2018-04-22 11:50:47:806 1280 sec: 5157 operations; 3.9 current ops/sec; est completion in 20 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=153, Min=153, Avg=153, 90=153, 99=153, 99.9=153, 99.99=153] [INSERTNode: Count=39, Max=394239, Min=60640, Avg=108113.64, 90=157055, 99=394239, 99.9=394239, 99.99=394239] [INSERT: Count=90, Max=394239, Min=60640, Avg=110196.98, 90=177151, 99=312831, 99.9=394239, 99.99=394239] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=51, Max=312831, Min=60992, Avg=111790.12, 90=242815, 99=294911, 99.9=312831, 99.99=312831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=394239, Min=60640, Avg=108113.64, 90=157055, 99=394239, 99.9=394239, 99.99=394239] [Intended-INSERT: Count=90, Max=394239, Min=60640, Avg=110196.98, 90=177151, 99=312831, 99.9=394239, 99.99=394239] [Intended-INSERTEdge: Count=51, Max=312831, Min=60992, Avg=111790.12, 90=242815, 99=294911, 99.9=312831, 99.99=312831] 
2018-04-22 11:50:57:806 1290 sec: 5200 operations; 4.3 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [INSERTNode: Count=42, Max=276223, Min=60928, Avg=99033.9, 90=162047, 99=276223, 99.9=276223, 99.99=276223] [INSERT: Count=99, Max=373759, Min=59200, Avg=98894.71, 90=131711, 99=276223, 99.9=373759, 99.99=373759] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=57, Max=373759, Min=59200, Avg=98792.14, 90=131711, 99=272895, 99.9=373759, 99.99=373759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=276223, Min=60928, Avg=99033.9, 90=162047, 99=276223, 99.9=276223, 99.99=276223] [Intended-INSERT: Count=99, Max=373759, Min=59200, Avg=98894.71, 90=131711, 99=276223, 99.9=373759, 99.99=373759] [Intended-INSERTEdge: Count=57, Max=373759, Min=59200, Avg=98792.14, 90=131711, 99=272895, 99.9=373759, 99.99=373759] 
2018-04-22 11:51:07:806 1300 sec: 5239 operations; 3.9 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [INSERTNode: Count=40, Max=415231, Min=60864, Avg=114600.8, 90=212479, 99=415231, 99.9=415231, 99.99=415231] [INSERT: Count=93, Max=415231, Min=60832, Avg=110031.31, 90=227071, 99=333823, 99.9=415231, 99.99=415231] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=53, Max=328191, Min=60832, Avg=106582.64, 90=227071, 99=276479, 99.9=328191, 99.99=328191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=415231, Min=60864, Avg=114600.8, 90=212479, 99=415231, 99.9=415231, 99.99=415231] [Intended-INSERT: Count=94, Max=415231, Min=60832, Avg=109615.49, 90=227071, 99=333823, 99.9=415231, 99.99=415231] [Intended-INSERTEdge: Count=54, Max=328191, Min=60832, Avg=105922.67, 90=227071, 99=276479, 99.9=328191, 99.99=328191] 
2018-04-22 11:51:17:806 1310 sec: 5279 operations; 4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=158, Min=158, Avg=158, 90=158, 99=158, 99.9=158, 99.99=158] [INSERTNode: Count=40, Max=351743, Min=67968, Avg=112555.2, 90=209023, 99=351743, 99.9=351743, 99.99=351743] [INSERT: Count=94, Max=595967, Min=60896, Avg=105515.23, 90=167423, 99=351743, 99.9=595967, 99.99=595967] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=54, Max=595967, Min=60896, Avg=100300.44, 90=121535, 99=306943, 99.9=595967, 99.99=595967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=351743, Min=67968, Avg=112555.2, 90=209023, 99=351743, 99.9=351743, 99.99=351743] [Intended-INSERT: Count=93, Max=595967, Min=60896, Avg=105886.97, 90=167423, 99=351743, 99.9=595967, 99.99=595967] [Intended-INSERTEdge: Count=53, Max=595967, Min=60896, Avg=100854.34, 90=121535, 99=306943, 99.9=595967, 99.99=595967] 
2018-04-22 11:51:27:806 1320 sec: 5321 operations; 4.2 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=161, Min=161, Avg=161, 90=161, 99=161, 99.9=161, 99.99=161] [INSERTNode: Count=42, Max=333567, Min=60832, Avg=101602.29, 90=122559, 99=333567, 99.9=333567, 99.99=333567] [INSERT: Count=98, Max=677375, Min=60832, Avg=102875.1, 90=131711, 99=333567, 99.9=677375, 99.99=677375] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=677375, Min=60928, Avg=103829.71, 90=131711, 99=252159, 99.9=677375, 99.99=677375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=333567, Min=60832, Avg=101602.29, 90=122559, 99=333567, 99.9=333567, 99.99=333567] [Intended-INSERT: Count=98, Max=677375, Min=60832, Avg=102875.1, 90=131711, 99=333567, 99.9=677375, 99.99=677375] [Intended-INSERTEdge: Count=57, Max=677375, Min=60928, Avg=103252.77, 90=131711, 99=252159, 99.9=677375, 99.99=677375] 
